Id,Source,Target,Type,Weight
0,1,2,Undirected,247
1,1,12,Undirected,8368
2,1,16,Undirected,14719
3,1,21,Undirected,2398
4,1,25,Undirected,10209
5,1,30,Undirected,11135
6,1,32,Undirected,4195
7,1,33,Undirected,11673
8,1,37,Undirected,12651
9,1,52,Undirected,850
10,1,57,Undirected,16973
11,1,66,Undirected,3459
12,1,72,Undirected,1520
13,1,74,Undirected,4966
14,1,85,Undirected,5211
15,1,92,Undirected,680
16,1,93,Undirected,2299
17,1,108,Undirected,585
18,1,112,Undirected,4338
19,1,113,Undirected,2641
20,1,125,Undirected,1347
21,1,126,Undirected,2104
22,1,129,Undirected,1521
23,2,27,Undirected,4363
24,2,35,Undirected,7781
25,2,41,Undirected,10035
26,2,42,Undirected,897
27,2,58,Undirected,1976
28,2,59,Undirected,7370
29,2,62,Undirected,22071
30,2,63,Undirected,1963
31,2,86,Undirected,5088
32,2,91,Undirected,789
33,2,109,Undirected,1844
34,2,114,Undirected,3921
35,2,120,Undirected,1023
36,2,127,Undirected,4799
37,2,128,Undirected,10498
38,2,133,Undirected,2557
39,3,4,Undirected,3755
40,3,11,Undirected,234
41,3,13,Undirected,200
42,3,14,Undirected,15497
43,3,16,Undirected,307
44,3,18,Undirected,11279
45,3,19,Undirected,9162
46,3,22,Undirected,2751
47,3,24,Undirected,2447
48,3,26,Undirected,9976
49,3,31,Undirected,1581
50,3,37,Undirected,541
51,3,38,Undirected,416
52,3,39,Undirected,537
53,3,41,Undirected,555
54,3,43,Undirected,192
55,3,44,Undirected,229
56,3,48,Undirected,11511
57,3,50,Undirected,473
58,3,51,Undirected,193
59,3,53,Undirected,405
60,3,54,Undirected,290
61,3,57,Undirected,334
62,3,60,Undirected,567
63,3,61,Undirected,648
64,3,64,Undirected,280
65,3,67,Undirected,2307
67,3,71,Undirected,171
68,3,75,Undirected,599
69,3,77,Undirected,240
70,3,79,Undirected,3372
71,3,80,Undirected,2560
72,3,81,Undirected,6587
73,3,82,Undirected,2717
74,3,83,Undirected,1560
75,3,84,Undirected,5639
76,3,85,Undirected,6802
77,3,90,Undirected,153
78,3,94,Undirected,4646
79,3,96,Undirected,188
80,3,98,Undirected,190
81,3,99,Undirected,625
82,3,103,Undirected,225
83,3,105,Undirected,176
84,3,108,Undirected,184
85,3,110,Undirected,3899
86,3,112,Undirected,210
87,3,115,Undirected,2111
88,3,117,Undirected,221
89,3,119,Undirected,186
90,3,123,Undirected,213
91,3,124,Undirected,1381
92,3,125,Undirected,9642
93,3,126,Undirected,676
94,3,127,Undirected,993
95,3,134,Undirected,1251
96,3,135,Undirected,6462
97,4,14,Undirected,4913
98,4,18,Undirected,1994
99,4,19,Undirected,1372
100,4,26,Undirected,3005
101,4,31,Undirected,12317
102,4,39,Undirected,1053
103,4,48,Undirected,4015
104,4,67,Undirected,704
105,4,79,Undirected,3884
106,4,80,Undirected,4669
107,4,84,Undirected,2793
108,4,94,Undirected,4730
109,4,110,Undirected,3477
110,4,115,Undirected,4662
111,4,118,Undirected,920
112,4,124,Undirected,4521
113,4,134,Undirected,4655
114,5,6,Undirected,1231
115,5,7,Undirected,2124
116,5,8,Undirected,4704
117,5,9,Undirected,9308
118,5,14,Undirected,257
119,5,17,Undirected,9562
120,5,18,Undirected,162
121,5,20,Undirected,828
122,5,22,Undirected,10434
123,5,23,Undirected,8088
124,5,24,Undirected,391
125,5,27,Undirected,269
126,5,28,Undirected,8116
127,5,29,Undirected,3701
128,5,33,Undirected,155
129,5,37,Undirected,170
130,5,38,Undirected,477
131,5,39,Undirected,8725
132,5,46,Undirected,9623
133,5,54,Undirected,248
134,5,57,Undirected,679
135,5,62,Undirected,410
136,5,64,Undirected,166
137,5,65,Undirected,265
138,5,67,Undirected,451
140,5,70,Undirected,7017
141,5,73,Undirected,5935
142,5,74,Undirected,7242
143,5,77,Undirected,1834
144,5,83,Undirected,3893
145,5,88,Undirected,953
146,5,89,Undirected,6412
147,5,97,Undirected,2729
148,5,100,Undirected,2612
149,5,101,Undirected,1267
150,5,102,Undirected,7102
151,5,105,Undirected,1447
152,5,106,Undirected,9067
153,5,111,Undirected,3264
154,5,112,Undirected,9497
155,5,116,Undirected,1389
156,5,117,Undirected,9057
157,5,119,Undirected,1556
158,5,135,Undirected,381
159,6,7,Undirected,11753
160,6,8,Undirected,2799
161,6,9,Undirected,12186
162,6,17,Undirected,2123
163,6,20,Undirected,2930
164,6,22,Undirected,587
165,6,23,Undirected,1757
166,6,28,Undirected,13184
167,6,29,Undirected,4054
168,6,39,Undirected,1754
169,6,46,Undirected,8890
171,6,73,Undirected,1498
172,6,77,Undirected,2012
173,6,83,Undirected,2053
174,6,88,Undirected,1142
175,6,97,Undirected,3451
176,6,100,Undirected,4450
177,6,101,Undirected,2586
178,6,105,Undirected,3881
179,6,111,Undirected,2768
180,6,116,Undirected,1820
181,6,119,Undirected,4432
183,7,8,Undirected,3942
184,7,9,Undirected,7455
185,7,17,Undirected,2574
186,7,20,Undirected,793
187,7,22,Undirected,2916
188,7,23,Undirected,980
189,7,28,Undirected,9812
190,7,29,Undirected,2753
191,7,39,Undirected,4594
192,7,46,Undirected,2749
194,7,73,Undirected,1607
195,7,77,Undirected,3320
196,7,83,Undirected,1564
197,7,88,Undirected,1469
198,7,97,Undirected,4607
199,7,100,Undirected,2728
200,7,101,Undirected,1849
201,7,105,Undirected,3875
202,7,111,Undirected,3640
203,7,116,Undirected,1293
204,7,119,Undirected,3567
205,8,9,Undirected,7532
206,8,17,Undirected,10756
207,8,20,Undirected,3278
208,8,22,Undirected,10228
209,8,23,Undirected,3334
210,8,24,Undirected,276
211,8,28,Undirected,4671
212,8,29,Undirected,2268
213,8,39,Undirected,10615
214,8,46,Undirected,9084
215,8,54,Undirected,257
217,8,73,Undirected,4829
218,8,77,Undirected,3054
219,8,78,Undirected,6717
220,8,83,Undirected,2450
221,8,88,Undirected,4234
222,8,89,Undirected,6137
223,8,97,Undirected,2091
224,8,98,Undirected,6237
225,8,99,Undirected,356
226,8,100,Undirected,2827
227,8,101,Undirected,11735
228,8,105,Undirected,2243
229,8,111,Undirected,4902
230,8,112,Undirected,8387
231,8,116,Undirected,1012
232,8,119,Undirected,3560
235,9,14,Undirected,365
236,9,17,Undirected,12336
237,9,20,Undirected,9424
238,9,22,Undirected,2150
239,9,23,Undirected,7145
240,9,28,Undirected,10988
241,9,29,Undirected,4449
242,9,39,Undirected,11246
243,9,46,Undirected,12678
244,9,67,Undirected,219
246,9,70,Undirected,6727
247,9,73,Undirected,9854
248,9,77,Undirected,2248
249,9,83,Undirected,4674
250,9,88,Undirected,2019
251,9,97,Undirected,2647
252,9,100,Undirected,1624
253,9,101,Undirected,11133
254,9,102,Undirected,6482
255,9,105,Undirected,3915
256,9,106,Undirected,6867
257,9,111,Undirected,3843
258,9,112,Undirected,8907
259,9,116,Undirected,4701
260,9,119,Undirected,1747
261,9,120,Undirected,11122
262,10,3,Undirected,729
263,10,11,Undirected,567
264,10,14,Undirected,215
265,10,22,Undirected,707
266,10,24,Undirected,1027
267,10,30,Undirected,235
268,10,37,Undirected,319
269,10,38,Undirected,329
270,10,40,Undirected,2258
271,10,41,Undirected,594
272,10,43,Undirected,1584
273,10,44,Undirected,8464
274,10,45,Undirected,10864
275,10,51,Undirected,2362
276,10,53,Undirected,4157
277,10,57,Undirected,310
278,10,61,Undirected,11543
279,10,65,Undirected,163
280,10,68,Undirected,500
282,10,71,Undirected,3962
283,10,84,Undirected,714
284,10,87,Undirected,1549
285,10,96,Undirected,587
286,10,99,Undirected,210
287,10,103,Undirected,4763
288,10,104,Undirected,6252
289,10,105,Undirected,185
290,10,113,Undirected,732
291,10,114,Undirected,747
292,10,117,Undirected,4923
293,10,119,Undirected,169
294,10,122,Undirected,2140
295,10,123,Undirected,8459
296,10,126,Undirected,672
297,10,127,Undirected,499
298,10,130,Undirected,3473
299,10,132,Undirected,4815
300,10,135,Undirected,159
301,11,40,Undirected,4821
302,11,43,Undirected,8072
303,11,44,Undirected,12986
304,11,45,Undirected,2678
305,11,51,Undirected,8825
306,11,53,Undirected,2707
307,11,61,Undirected,16201
308,11,71,Undirected,4765
309,11,87,Undirected,2114
310,11,96,Undirected,3861
311,11,103,Undirected,4041
312,11,117,Undirected,4820
313,11,122,Undirected,4137
314,11,123,Undirected,3913
315,11,130,Undirected,1125
316,11,132,Undirected,3135
318,12,2,Undirected,222
319,12,16,Undirected,8765
320,12,21,Undirected,4907
321,12,25,Undirected,4661
322,12,30,Undirected,8523
323,12,32,Undirected,810
324,12,33,Undirected,1551
325,12,37,Undirected,8285
326,12,52,Undirected,1053
327,12,57,Undirected,8011
328,12,66,Undirected,6847
329,12,72,Undirected,4137
330,12,74,Undirected,4913
331,12,85,Undirected,1857
332,12,91,Undirected,228
333,12,93,Undirected,4529
334,12,105,Undirected,240
335,12,108,Undirected,4739
336,12,109,Undirected,7527
337,12,112,Undirected,3528
338,12,113,Undirected,3485
339,12,125,Undirected,710
340,12,126,Undirected,1817
341,12,129,Undirected,4449
342,12,134,Undirected,180
343,13,16,Undirected,157
344,13,24,Undirected,15215
345,13,47,Undirected,4389
346,13,49,Undirected,1204
347,13,54,Undirected,10674
348,13,55,Undirected,636
349,13,56,Undirected,1902
350,13,60,Undirected,10861
351,13,64,Undirected,9394
352,13,65,Undirected,10483
353,13,68,Undirected,757
354,13,78,Undirected,2861
355,13,89,Undirected,4436
356,13,95,Undirected,4703
357,13,106,Undirected,4583
358,13,107,Undirected,4413
359,13,125,Undirected,232
360,14,1,Undirected,220
361,14,12,Undirected,166
362,14,13,Undirected,461
363,14,15,Undirected,333
364,14,16,Undirected,343
365,14,18,Undirected,11964
366,14,19,Undirected,12351
367,14,24,Undirected,9548
368,14,26,Undirected,9356
369,14,27,Undirected,189
370,14,30,Undirected,366
371,14,31,Undirected,2661
372,14,32,Undirected,350
373,14,33,Undirected,227
374,14,34,Undirected,299
375,14,35,Undirected,283
376,14,37,Undirected,565
377,14,39,Undirected,241
378,14,42,Undirected,245
379,14,48,Undirected,3911
380,14,54,Undirected,1120
381,14,57,Undirected,1432
382,14,63,Undirected,276
383,14,64,Undirected,1486
384,14,67,Undirected,7930
385,14,71,Undirected,168
386,14,77,Undirected,278
387,14,79,Undirected,4895
388,14,80,Undirected,9351
389,14,83,Undirected,713
390,14,84,Undirected,1792
391,14,94,Undirected,5079
392,14,96,Undirected,173
393,14,98,Undirected,540
394,14,99,Undirected,1429
395,14,103,Undirected,187
396,14,105,Undirected,199
397,14,109,Undirected,281
398,14,110,Undirected,2135
399,14,112,Undirected,343
400,14,113,Undirected,251
401,14,114,Undirected,252
402,14,115,Undirected,1183
403,14,119,Undirected,337
404,14,124,Undirected,755
405,14,125,Undirected,7887
406,14,134,Undirected,3987
407,14,135,Undirected,6497
408,15,34,Undirected,6863
409,15,36,Undirected,2020
410,15,38,Undirected,10148
411,15,50,Undirected,8200
412,15,54,Undirected,638
413,15,70,Undirected,602
414,15,75,Undirected,3271
415,15,76,Undirected,1238
416,15,81,Undirected,4792
417,15,82,Undirected,9903
418,15,90,Undirected,839
419,15,92,Undirected,2395
420,15,98,Undirected,1589
421,15,99,Undirected,10164
422,15,102,Undirected,2100
423,15,104,Undirected,2084
424,15,105,Undirected,6282
425,15,118,Undirected,1093
426,15,121,Undirected,4513
427,15,131,Undirected,1168
429,16,11,Undirected,850
430,16,21,Undirected,2019
431,16,25,Undirected,8112
432,16,30,Undirected,11496
433,16,32,Undirected,3381
434,16,33,Undirected,2269
435,16,37,Undirected,12468
436,16,52,Undirected,11170
437,16,57,Undirected,35572
438,16,59,Undirected,194
439,16,66,Undirected,1170
440,16,72,Undirected,2058
441,16,74,Undirected,4674
442,16,85,Undirected,3669
443,16,93,Undirected,1513
444,16,103,Undirected,215
445,16,105,Undirected,246
446,16,108,Undirected,2103
447,16,109,Undirected,8447
448,16,112,Undirected,3654
449,16,113,Undirected,3530
450,16,121,Undirected,922
451,16,125,Undirected,1465
452,16,126,Undirected,2260
453,16,129,Undirected,4624
454,17,3,Undirected,1439
458,17,10,Undirected,164
459,17,11,Undirected,252
460,17,13,Undirected,153
461,17,14,Undirected,602
462,17,18,Undirected,192
463,17,19,Undirected,179
464,17,20,Undirected,7790
465,17,22,Undirected,8211
466,17,23,Undirected,9682
467,17,24,Undirected,501
468,17,26,Undirected,244
469,17,28,Undirected,1348
470,17,29,Undirected,532
471,17,30,Undirected,203
472,17,33,Undirected,175
473,17,37,Undirected,277
474,17,38,Undirected,321
475,17,39,Undirected,10697
476,17,43,Undirected,598
477,17,44,Undirected,1819
478,17,45,Undirected,1513
479,17,46,Undirected,10960
480,17,50,Undirected,230
481,17,51,Undirected,268
482,17,53,Undirected,176
483,17,57,Undirected,209
484,17,61,Undirected,736
485,17,62,Undirected,174
486,17,67,Undirected,421
488,17,70,Undirected,6977
489,17,73,Undirected,5669
490,17,75,Undirected,2769
491,17,77,Undirected,4759
492,17,79,Undirected,170
493,17,81,Undirected,525
494,17,82,Undirected,213
495,17,83,Undirected,1405
496,17,84,Undirected,7927
497,17,88,Undirected,1158
498,17,89,Undirected,6412
499,17,90,Undirected,614
500,17,97,Undirected,4367
501,17,98,Undirected,6462
502,17,99,Undirected,182
503,17,100,Undirected,4270
504,17,101,Undirected,7798
505,17,102,Undirected,7172
506,17,103,Undirected,183
507,17,104,Undirected,1132
508,17,105,Undirected,4491
509,17,106,Undirected,6402
510,17,108,Undirected,280
511,17,111,Undirected,4586
512,17,112,Undirected,8982
513,17,116,Undirected,3935
514,17,117,Undirected,9577
515,17,119,Undirected,3959
516,17,123,Undirected,353
517,17,127,Undirected,602
518,17,131,Undirected,495
519,17,133,Undirected,2255
520,18,6,Undirected,720
521,18,7,Undirected,464
522,18,8,Undirected,193
523,18,9,Undirected,376
524,18,13,Undirected,187
526,18,19,Undirected,4363
527,18,24,Undirected,1196
528,18,26,Undirected,2566
529,18,28,Undirected,513
530,18,31,Undirected,2262
531,18,35,Undirected,200
532,18,37,Undirected,644
533,18,42,Undirected,644
534,18,46,Undirected,234
535,18,48,Undirected,4861
536,18,54,Undirected,375
537,18,67,Undirected,9141
538,18,79,Undirected,856
539,18,80,Undirected,1937
540,18,84,Undirected,1512
541,18,94,Undirected,2909
542,18,98,Undirected,349
543,18,99,Undirected,362
544,18,101,Undirected,731
545,18,106,Undirected,174
546,18,110,Undirected,1898
547,18,112,Undirected,428
548,18,115,Undirected,4200
549,18,124,Undirected,982
550,18,134,Undirected,4673
551,18,135,Undirected,6362
552,19,13,Undirected,468
554,19,15,Undirected,181
555,19,24,Undirected,3206
556,19,26,Undirected,10811
557,19,31,Undirected,756
558,19,37,Undirected,193
559,19,38,Undirected,241
560,19,41,Undirected,172
561,19,43,Undirected,422
562,19,47,Undirected,288
563,19,48,Undirected,10310
564,19,50,Undirected,561
565,19,54,Undirected,537
566,19,56,Undirected,549
567,19,60,Undirected,245
568,19,61,Undirected,3937
569,19,64,Undirected,224
570,19,65,Undirected,1030
571,19,67,Undirected,10600
572,19,71,Undirected,856
573,19,79,Undirected,4153
574,19,80,Undirected,11276
575,19,83,Undirected,193
576,19,84,Undirected,1716
577,19,85,Undirected,6132
578,19,94,Undirected,1421
579,19,96,Undirected,210
580,19,99,Undirected,793
581,19,103,Undirected,172
582,19,110,Undirected,1445
583,19,111,Undirected,7447
584,19,115,Undirected,4226
585,19,122,Undirected,150
586,19,124,Undirected,643
587,19,131,Undirected,1069
588,19,134,Undirected,1270
589,20,16,Undirected,920
590,20,22,Undirected,515
591,20,23,Undirected,1751
592,20,28,Undirected,4824
593,20,29,Undirected,2277
594,20,31,Undirected,921
595,20,39,Undirected,4130
596,20,46,Undirected,3414
598,20,73,Undirected,2282
599,20,77,Undirected,2269
600,20,83,Undirected,3978
601,20,88,Undirected,4665
602,20,97,Undirected,2899
603,20,99,Undirected,924
604,20,100,Undirected,1567
605,20,101,Undirected,1947
606,20,105,Undirected,594
607,20,111,Undirected,2095
608,20,116,Undirected,3535
609,20,118,Undirected,920
610,20,119,Undirected,2841
611,21,25,Undirected,1674
612,21,30,Undirected,11464
613,21,32,Undirected,4949
614,21,33,Undirected,4572
615,21,37,Undirected,9791
616,21,52,Undirected,3546
617,21,57,Undirected,13262
618,21,66,Undirected,2499
619,21,72,Undirected,2105
620,21,74,Undirected,3790
621,21,85,Undirected,3048
622,21,93,Undirected,3020
623,21,108,Undirected,3204
624,21,112,Undirected,2887
625,21,113,Undirected,2708
626,21,125,Undirected,3694
627,21,126,Undirected,1124
628,21,129,Undirected,4275
631,22,11,Undirected,180
632,22,14,Undirected,252
633,22,16,Undirected,600
634,22,23,Undirected,3548
635,22,24,Undirected,547
636,22,28,Undirected,2307
637,22,29,Undirected,2787
638,22,37,Undirected,213
639,22,39,Undirected,9747
640,22,41,Undirected,186
641,22,46,Undirected,9194
642,22,57,Undirected,424
643,22,60,Undirected,201
644,22,61,Undirected,277
645,22,64,Undirected,171
647,22,73,Undirected,3832
648,22,75,Undirected,328
649,22,77,Undirected,4093
650,22,82,Undirected,365
651,22,83,Undirected,4283
652,22,88,Undirected,4271
653,22,97,Undirected,4267
654,22,98,Undirected,6237
655,22,99,Undirected,265
656,22,100,Undirected,3809
657,22,101,Undirected,3317
658,22,103,Undirected,243
659,22,105,Undirected,2574
660,22,111,Undirected,1062
661,22,112,Undirected,6587
662,22,116,Undirected,4998
663,22,117,Undirected,6702
664,22,119,Undirected,2353
665,22,123,Undirected,212
666,22,125,Undirected,208
667,22,126,Undirected,679
668,22,127,Undirected,589
671,23,28,Undirected,4768
672,23,29,Undirected,4290
673,23,31,Undirected,154
674,23,33,Undirected,208
675,23,39,Undirected,8118
676,23,46,Undirected,3925
677,23,47,Undirected,161
678,23,48,Undirected,321
679,23,56,Undirected,161
680,23,64,Undirected,356
681,23,65,Undirected,307
682,23,67,Undirected,2642
684,23,70,Undirected,9922
685,23,73,Undirected,5019
686,23,77,Undirected,3154
687,23,83,Undirected,4397
688,23,88,Undirected,2057
689,23,97,Undirected,3544
690,23,100,Undirected,2749
691,23,101,Undirected,3790
692,23,102,Undirected,9332
693,23,105,Undirected,545
694,23,111,Undirected,1539
695,23,112,Undirected,6637
696,23,116,Undirected,2467
697,23,117,Undirected,6277
698,23,119,Undirected,3625
699,23,122,Undirected,158
700,23,127,Undirected,582
701,24,1,Undirected,314
702,24,11,Undirected,164
703,24,12,Undirected,266
705,24,15,Undirected,1718
706,24,16,Undirected,384
707,24,21,Undirected,432
708,24,27,Undirected,299
709,24,30,Undirected,2725
710,24,31,Undirected,416
711,24,32,Undirected,770
712,24,33,Undirected,639
713,24,34,Undirected,1370
714,24,35,Undirected,2180
715,24,36,Undirected,842
716,24,37,Undirected,2957
717,24,39,Undirected,319
718,24,42,Undirected,3436
719,24,47,Undirected,15610
720,24,49,Undirected,9162
721,24,54,Undirected,40005
722,24,55,Undirected,13530
723,24,56,Undirected,7294
724,24,57,Undirected,2386
725,24,58,Undirected,572
726,24,60,Undirected,16543
727,24,63,Undirected,650
728,24,64,Undirected,19313
729,24,65,Undirected,23926
730,24,66,Undirected,213
731,24,67,Undirected,597
732,24,68,Undirected,10898
733,24,71,Undirected,247
734,24,77,Undirected,447
735,24,78,Undirected,1724
736,24,79,Undirected,15977
737,24,83,Undirected,1678
738,24,89,Undirected,1713
739,24,91,Undirected,297
740,24,94,Undirected,1380
741,24,95,Undirected,1425
742,24,96,Undirected,9212
743,24,98,Undirected,1913
744,24,99,Undirected,6034
745,24,103,Undirected,2648
746,24,105,Undirected,1239
747,24,106,Undirected,2927
748,24,107,Undirected,10367
749,24,109,Undirected,331
750,24,110,Undirected,346
751,24,112,Undirected,687
752,24,113,Undirected,737
753,24,114,Undirected,805
754,24,115,Undirected,908
755,24,119,Undirected,1684
756,24,121,Undirected,258
757,24,125,Undirected,846
758,24,128,Undirected,227
759,24,129,Undirected,474
760,24,130,Undirected,212
761,24,132,Undirected,380
762,24,135,Undirected,457
764,25,30,Undirected,1609
765,25,32,Undirected,2460
766,25,33,Undirected,2798
767,25,37,Undirected,3818
768,25,52,Undirected,4501
769,25,57,Undirected,9615
770,25,66,Undirected,9422
771,25,72,Undirected,2312
772,25,74,Undirected,4922
773,25,85,Undirected,2174
774,25,93,Undirected,4816
775,25,105,Undirected,538
776,25,108,Undirected,3353
777,25,112,Undirected,1394
778,25,113,Undirected,1489
779,25,125,Undirected,1226
780,25,126,Undirected,2624
781,25,129,Undirected,4292
782,25,134,Undirected,645
785,26,24,Undirected,784
786,26,31,Undirected,2251
787,26,38,Undirected,515
788,26,41,Undirected,168
789,26,43,Undirected,196
790,26,48,Undirected,8673
791,26,50,Undirected,211
792,26,51,Undirected,475
793,26,53,Undirected,160
794,26,54,Undirected,443
795,26,59,Undirected,287
796,26,61,Undirected,1093
797,26,65,Undirected,189
798,26,67,Undirected,7984
800,26,79,Undirected,2089
801,26,80,Undirected,11762
802,26,83,Undirected,177
803,26,84,Undirected,2137
804,26,87,Undirected,731
805,26,94,Undirected,2202
806,26,99,Undirected,271
807,26,103,Undirected,182
808,26,105,Undirected,404
809,26,108,Undirected,168
810,26,110,Undirected,3676
811,26,115,Undirected,1214
812,26,124,Undirected,2563
813,26,125,Undirected,6902
814,26,127,Undirected,446
815,26,134,Undirected,4858
816,27,35,Undirected,2743
817,27,41,Undirected,11555
818,27,42,Undirected,4714
819,27,58,Undirected,1220
820,27,59,Undirected,2784
821,27,62,Undirected,9316
822,27,63,Undirected,2444
823,27,86,Undirected,893
824,27,91,Undirected,3384
825,27,109,Undirected,4737
826,27,114,Undirected,4337
827,27,115,Undirected,6347
828,27,120,Undirected,1656
829,27,127,Undirected,2915
830,27,128,Undirected,1906
831,27,133,Undirected,4675
834,28,14,Undirected,424
835,28,29,Undirected,1772
836,28,39,Undirected,1817
837,28,46,Undirected,18295
839,28,73,Undirected,2482
840,28,74,Undirected,8082
841,28,77,Undirected,2623
842,28,83,Undirected,4426
843,28,88,Undirected,2535
844,28,89,Undirected,6962
845,28,97,Undirected,3861
846,28,100,Undirected,4073
847,28,101,Undirected,11157
848,28,105,Undirected,2542
849,28,106,Undirected,6312
850,28,111,Undirected,3813
851,28,112,Undirected,6697
852,28,116,Undirected,4472
853,28,119,Undirected,3775
854,28,135,Undirected,437
855,29,39,Undirected,2487
