Id,Source,Target,Type,Weight
856,29,46,Undirected,913
858,29,73,Undirected,4576
859,29,77,Undirected,3017
860,29,78,Undirected,7682
861,29,83,Undirected,2459
862,29,88,Undirected,3865
863,29,97,Undirected,2816
864,29,100,Undirected,2433
865,29,101,Undirected,708
866,29,105,Undirected,3192
867,29,111,Undirected,4290
868,29,116,Undirected,528
869,29,119,Undirected,1744
874,30,32,Undirected,10733
875,30,33,Undirected,3306
876,30,34,Undirected,341
877,30,35,Undirected,471
878,30,37,Undirected,13024
879,30,42,Undirected,452
880,30,52,Undirected,2741
881,30,54,Undirected,555
882,30,57,Undirected,11680
883,30,59,Undirected,460
884,30,63,Undirected,356
885,30,64,Undirected,323
886,30,66,Undirected,3644
887,30,67,Undirected,167
888,30,72,Undirected,1767
889,30,74,Undirected,3619
890,30,79,Undirected,278
891,30,85,Undirected,2366
892,30,93,Undirected,2987
893,30,94,Undirected,6757
894,30,96,Undirected,165
895,30,98,Undirected,383
896,30,99,Undirected,753
897,30,105,Undirected,294
898,30,108,Undirected,3844
899,30,109,Undirected,7397
900,30,110,Undirected,442
901,30,112,Undirected,2085
902,30,113,Undirected,9673
903,30,114,Undirected,6457
904,30,115,Undirected,724
905,30,125,Undirected,3677
906,30,126,Undirected,4403
907,30,129,Undirected,1579
909,31,39,Undirected,926
910,31,48,Undirected,4554
911,31,67,Undirected,10750
912,31,79,Undirected,3835
913,31,80,Undirected,2269
914,31,84,Undirected,946
915,31,94,Undirected,4882
916,31,103,Undirected,229
917,31,110,Undirected,842
918,31,115,Undirected,960
919,31,118,Undirected,920
920,31,124,Undirected,4595
921,31,134,Undirected,2140
922,32,33,Undirected,2113
923,32,37,Undirected,10481
924,32,52,Undirected,4214
925,32,57,Undirected,572
926,32,66,Undirected,3499
927,32,72,Undirected,2513
928,32,74,Undirected,4391
929,32,85,Undirected,3835
930,32,93,Undirected,3918
931,32,108,Undirected,551
932,32,112,Undirected,4754
933,32,113,Undirected,3851
934,32,125,Undirected,2670
935,32,126,Undirected,633
936,32,129,Undirected,1003
938,33,37,Undirected,11076
939,33,52,Undirected,4040
940,33,56,Undirected,231
941,33,57,Undirected,9273
942,33,66,Undirected,4724
943,33,72,Undirected,4942
944,33,74,Undirected,3405
945,33,85,Undirected,4412
946,33,93,Undirected,4540
947,33,105,Undirected,220
948,33,108,Undirected,4628
949,33,109,Undirected,6972
950,33,112,Undirected,1065
951,33,113,Undirected,3956
952,33,125,Undirected,4249
953,33,126,Undirected,4152
954,33,129,Undirected,1260
955,34,21,Undirected,318
956,34,32,Undirected,2731
957,34,36,Undirected,1609
958,34,38,Undirected,8958
959,34,50,Undirected,10706
960,34,59,Undirected,177
961,34,63,Undirected,2050
962,34,70,Undirected,1617
963,34,75,Undirected,3096
964,34,76,Undirected,4880
965,34,77,Undirected,8067
966,34,81,Undirected,1427
967,34,82,Undirected,9036
968,34,90,Undirected,4603
969,34,92,Undirected,2282
970,34,98,Undirected,4496
971,34,99,Undirected,17120
972,34,102,Undirected,4144
973,34,104,Undirected,677
974,34,105,Undirected,7017
975,34,118,Undirected,1577
976,34,121,Undirected,4483
977,34,125,Undirected,366
978,34,131,Undirected,3560
979,34,132,Undirected,7587
981,35,21,Undirected,185
982,35,32,Undirected,365
983,35,34,Undirected,877
984,35,41,Undirected,15170
985,35,42,Undirected,2393
986,35,58,Undirected,12575
987,35,59,Undirected,1475
988,35,62,Undirected,13236
989,35,63,Undirected,12807
990,35,86,Undirected,3838
991,35,91,Undirected,4598
992,35,105,Undirected,398
993,35,109,Undirected,3147
994,35,114,Undirected,2081
995,35,115,Undirected,6187
996,35,120,Undirected,1548
997,35,127,Undirected,2388
998,35,128,Undirected,8267
999,35,129,Undirected,6177
1000,35,130,Undirected,349
1001,35,132,Undirected,153
1002,35,133,Undirected,4204
1003,35,134,Undirected,6177
1004,36,38,Undirected,9108
1005,36,50,Undirected,11984
1006,36,70,Undirected,2181
1007,36,75,Undirected,1202
1008,36,76,Undirected,4183
1009,36,81,Undirected,944
1010,36,82,Undirected,9140
1011,36,90,Undirected,1308
1012,36,92,Undirected,1360
1013,36,98,Undirected,3373
1014,36,99,Undirected,1294
1015,36,102,Undirected,4723
1016,36,104,Undirected,3413
1017,36,118,Undirected,2218
1018,36,121,Undirected,1768
1019,36,131,Undirected,2199
1021,37,6,Undirected,190
1022,37,7,Undirected,409
1024,37,15,Undirected,226
1030,37,34,Undirected,931
1031,37,35,Undirected,1492
1032,37,39,Undirected,188
1033,37,42,Undirected,953
1034,37,52,Undirected,4073
1035,37,54,Undirected,795
1036,37,57,Undirected,17981
1037,37,58,Undirected,270
1038,37,59,Undirected,201
1039,37,63,Undirected,558
1040,37,64,Undirected,372
1041,37,66,Undirected,11150
1042,37,67,Undirected,168
1043,37,72,Undirected,1080
1044,37,74,Undirected,1880
1045,37,79,Undirected,3333
1046,37,85,Undirected,3449
1047,37,93,Undirected,1580
1048,37,94,Undirected,8342
1049,37,96,Undirected,1142
1050,37,98,Undirected,653
1051,37,99,Undirected,1384
1052,37,103,Undirected,196
1053,37,105,Undirected,532
1054,37,108,Undirected,2954
1055,37,109,Undirected,8007
1056,37,110,Undirected,175
1057,37,112,Undirected,5005
1058,37,113,Undirected,10381
1059,37,114,Undirected,7517
1060,37,115,Undirected,490
1061,37,119,Undirected,559
1062,37,125,Undirected,5105
1063,37,126,Undirected,9420
1064,37,128,Undirected,187
1065,37,129,Undirected,991
1066,37,132,Undirected,446
1067,37,135,Undirected,2268
1068,38,1,Undirected,605
1069,38,2,Undirected,222
1070,38,6,Undirected,187
1071,38,8,Undirected,215
1072,38,9,Undirected,155
1073,38,12,Undirected,387
1074,38,13,Undirected,373
1075,38,14,Undirected,441
1077,38,16,Undirected,370
1078,38,18,Undirected,1191
1079,38,21,Undirected,163
1080,38,24,Undirected,3561
1081,38,25,Undirected,413
1082,38,27,Undirected,160
1083,38,30,Undirected,542
1084,38,32,Undirected,302
1085,38,33,Undirected,1110
1087,38,35,Undirected,501
1089,38,37,Undirected,1442
1090,38,39,Undirected,353
1091,38,41,Undirected,2194
1092,38,42,Undirected,304
1093,38,48,Undirected,419
1094,38,49,Undirected,388
1095,38,50,Undirected,14361
1096,38,54,Undirected,974
1097,38,55,Undirected,188
1098,38,56,Undirected,257
1099,38,57,Undirected,1146
1100,38,58,Undirected,153
1101,38,59,Undirected,602
1102,38,60,Undirected,348
1103,38,61,Undirected,596
1104,38,63,Undirected,364
1105,38,64,Undirected,938
1106,38,66,Undirected,375
1107,38,67,Undirected,533
1108,38,70,Undirected,3785
1109,38,71,Undirected,6132
1110,38,75,Undirected,1144
1111,38,76,Undirected,10600
1112,38,79,Undirected,395
1113,38,81,Undirected,1689
1114,38,82,Undirected,10626
1115,38,83,Undirected,7102
1116,38,85,Undirected,464
1117,38,87,Undirected,655
1118,38,89,Undirected,338
1119,38,90,Undirected,5333
1120,38,91,Undirected,6657
1121,38,92,Undirected,2842
1122,38,94,Undirected,746
1123,38,96,Undirected,418
1124,38,98,Undirected,3091
1125,38,99,Undirected,9647
1126,38,102,Undirected,5100
1127,38,103,Undirected,6987
1128,38,104,Undirected,3888
1129,38,105,Undirected,16997
1130,38,106,Undirected,183
1131,38,107,Undirected,406
1132,38,108,Undirected,353
1133,38,109,Undirected,550
1134,38,112,Undirected,1092
1135,38,113,Undirected,358
1136,38,114,Undirected,369
1137,38,115,Undirected,403
1138,38,117,Undirected,714
1139,38,118,Undirected,3648
1140,38,119,Undirected,11347
1141,38,121,Undirected,1353
1142,38,122,Undirected,8507
1143,38,125,Undirected,505
1144,38,131,Undirected,2568
1145,38,132,Undirected,6187
1146,38,134,Undirected,628
1147,38,135,Undirected,638
1148,39,46,Undirected,7468
1150,39,73,Undirected,6595
1151,39,77,Undirected,3606
1152,39,83,Undirected,1731
1153,39,88,Undirected,2910
1154,39,97,Undirected,2284
1155,39,100,Undirected,2092
1156,39,101,Undirected,10703
1157,39,105,Undirected,2855
1158,39,111,Undirected,1239
1159,39,116,Undirected,2361
1160,39,118,Undirected,925
1161,39,119,Undirected,1319
1162,40,43,Undirected,3396
1163,40,44,Undirected,1075
1164,40,45,Undirected,4797
1165,40,51,Undirected,2556
1166,40,53,Undirected,2181
1167,40,61,Undirected,1398
1168,40,71,Undirected,2178
1169,40,87,Undirected,4856
1170,40,96,Undirected,1078
1171,40,103,Undirected,4543
1172,40,117,Undirected,4710
1173,40,122,Undirected,1815
1174,40,123,Undirected,11005
1175,40,130,Undirected,1974
1176,40,132,Undirected,2071
1177,41,1,Undirected,313
1179,41,12,Undirected,219
1180,41,14,Undirected,1049
1181,41,15,Undirected,909
1182,41,16,Undirected,162
1183,41,18,Undirected,711
1184,41,21,Undirected,976
1185,41,24,Undirected,4346
1187,41,30,Undirected,1114
1188,41,32,Undirected,542
1189,41,33,Undirected,157
1190,41,34,Undirected,745
1192,41,37,Undirected,4368
1193,41,39,Undirected,239
1194,41,42,Undirected,12012
1195,41,48,Undirected,391
1196,41,49,Undirected,360
1197,41,50,Undirected,809
1198,41,54,Undirected,1743
1199,41,55,Undirected,894
1200,41,57,Undirected,1002
1201,41,58,Undirected,19073
1202,41,59,Undirected,10955
1203,41,60,Undirected,5121
1204,41,61,Undirected,900
1205,41,62,Undirected,16143
1206,41,63,Undirected,11311
1207,41,64,Undirected,288
1208,41,66,Undirected,333
1209,41,71,Undirected,162
1210,41,76,Undirected,324
1211,41,79,Undirected,541
1212,41,83,Undirected,169
1213,41,85,Undirected,200
1214,41,86,Undirected,3775
1215,41,87,Undirected,6187
1216,41,91,Undirected,1493
1217,41,94,Undirected,747
1218,41,96,Undirected,335
1219,41,98,Undirected,1831
1220,41,99,Undirected,2681
1221,41,103,Undirected,216
1222,41,105,Undirected,702
1223,41,107,Undirected,317
1224,41,108,Undirected,427
1225,41,109,Undirected,1098
1226,41,110,Undirected,7152
1227,41,112,Undirected,637
1228,41,113,Undirected,1267
1229,41,114,Undirected,3657
1230,41,115,Undirected,11517
1231,41,117,Undirected,360
1232,41,119,Undirected,1163
1233,41,120,Undirected,2259
1234,41,121,Undirected,6132
1235,41,122,Undirected,296
1236,41,125,Undirected,427
1237,41,126,Undirected,299
1238,41,127,Undirected,9594
1239,41,128,Undirected,17402
1240,41,129,Undirected,7402
1241,41,130,Undirected,234
1242,41,132,Undirected,816
1243,41,133,Undirected,3507
1244,41,134,Undirected,6767
1245,41,135,Undirected,627
1246,42,16,Undirected,930
1247,42,21,Undirected,208
1248,42,34,Undirected,164
1249,42,58,Undirected,9899
1250,42,59,Undirected,3834
1251,42,62,Undirected,9790
1252,42,63,Undirected,9389
1253,42,86,Undirected,5753
1254,42,91,Undirected,2098
1255,42,105,Undirected,170
1256,42,109,Undirected,1104
1257,42,114,Undirected,671
1258,42,120,Undirected,2516
1259,42,121,Undirected,10787
1260,42,127,Undirected,6532
1261,42,128,Undirected,1903
1262,42,129,Undirected,6237
1263,42,132,Undirected,218
1264,42,133,Undirected,4241
1266,43,14,Undirected,167
1267,43,15,Undirected,165
1268,43,16,Undirected,209
1269,43,24,Undirected,420
1270,43,37,Undirected,264
1271,43,38,Undirected,187
1272,43,41,Undirected,283
1273,43,44,Undirected,13511
1274,43,45,Undirected,10877
1275,43,47,Undirected,221
1276,43,51,Undirected,8865
1277,43,53,Undirected,11311
1278,43,54,Undirected,173
1279,43,60,Undirected,235
1280,43,61,Undirected,10618
1281,43,65,Undirected,203
1282,43,71,Undirected,2906
1283,43,72,Undirected,6477
1284,43,87,Undirected,803
1285,43,89,Undirected,213
1286,43,96,Undirected,613
1287,43,103,Undirected,2533
1288,43,117,Undirected,753
1289,43,122,Undirected,4575
1290,43,123,Undirected,8240
1291,43,124,Undirected,6587
1292,43,130,Undirected,3208
1293,43,131,Undirected,6412
1294,43,132,Undirected,2303
1295,43,135,Undirected,259
1296,44,8,Undirected,202
1297,44,9,Undirected,249
1299,44,13,Undirected,229
1300,44,14,Undirected,217
1301,44,16,Undirected,1272
1302,44,18,Undirected,160
1303,44,19,Undirected,831
1304,44,24,Undirected,328
1305,44,26,Undirected,219
1306,44,28,Undirected,250
1307,44,37,Undirected,315
1308,44,38,Undirected,442
1309,44,39,Undirected,177
1310,44,41,Undirected,152
1312,44,45,Undirected,12369
1313,44,51,Undirected,10760
1314,44,53,Undirected,12145
1315,44,54,Undirected,298
1316,44,57,Undirected,202
1317,44,61,Undirected,13964
1318,44,65,Undirected,271
1319,44,67,Undirected,228
1321,44,70,Undirected,156
1322,44,71,Undirected,2606
1323,44,72,Undirected,6212
1324,44,75,Undirected,2126
1325,44,79,Undirected,178
1326,44,81,Undirected,351
1327,44,82,Undirected,158
1328,44,83,Undirected,186
1329,44,87,Undirected,4259
1330,44,90,Undirected,440
1331,44,96,Undirected,4736
1332,44,97,Undirected,7922
1333,44,102,Undirected,158
1334,44,103,Undirected,1408
1335,44,105,Undirected,193
1336,44,107,Undirected,208
1337,44,111,Undirected,414
1338,44,112,Undirected,302
1339,44,117,Undirected,2531
1340,44,122,Undirected,640
1341,44,123,Undirected,9450
1342,44,124,Undirected,11717
1343,44,127,Undirected,887
1344,44,130,Undirected,1304
1345,44,131,Undirected,10142
1346,44,132,Undirected,1181
1347,44,135,Undirected,573
1348,45,3,Undirected,194
1350,45,24,Undirected,241
1353,45,51,Undirected,4518
1354,45,53,Undirected,9768
1355,45,61,Undirected,11578
1356,45,71,Undirected,706
1357,45,73,Undirected,1126
1358,45,87,Undirected,1395
1359,45,93,Undirected,770
1360,45,96,Undirected,3951
1361,45,103,Undirected,2923
1362,45,104,Undirected,6427
1363,45,116,Undirected,925
1364,45,117,Undirected,2539
1365,45,122,Undirected,2125
1366,45,123,Undirected,4355
1367,45,127,Undirected,356
1368,45,130,Undirected,4101
1369,45,132,Undirected,3340
1373,46,25,Undirected,205
1374,46,27,Undirected,171
1378,46,70,Undirected,6232
1379,46,73,Undirected,2206
1380,46,74,Undirected,7207
1381,46,77,Undirected,548
1382,46,83,Undirected,3064
1383,46,87,Undirected,168
1384,46,88,Undirected,3334
1385,46,97,Undirected,4700
1386,46,99,Undirected,225
1387,46,100,Undirected,1042
1388,46,101,Undirected,8789
1389,46,102,Undirected,6587
1390,46,105,Undirected,4210
1391,46,111,Undirected,2388
1392,46,112,Undirected,6627
1393,46,116,Undirected,1249
1394,46,119,Undirected,614
1395,47,14,Undirected,191
1396,47,15,Undirected,473
1398,47,37,Undirected,316
1399,47,38,Undirected,390
1400,47,41,Undirected,547
1401,47,48,Undirected,167
1402,47,49,Undirected,3924
1403,47,50,Undirected,430
1404,47,54,Undirected,8814
1405,47,55,Undirected,2419
1406,47,56,Undirected,2525
1407,47,60,Undirected,10295
1408,47,61,Undirected,602
1409,47,64,Undirected,11282
1410,47,65,Undirected,13173
1411,47,67,Undirected,179
1412,47,68,Undirected,7699
1413,47,78,Undirected,3060
1414,47,79,Undirected,6287
1415,47,89,Undirected,905
1416,47,94,Undirected,590
1417,47,95,Undirected,3244
1418,47,96,Undirected,6302
1419,47,98,Undirected,159
1420,47,99,Undirected,305
1421,47,106,Undirected,3873
1422,47,107,Undirected,8854
1423,47,108,Undirected,6702
1424,47,112,Undirected,371
1425,47,117,Undirected,177
1426,47,122,Undirected,171
1427,48,1,Undirected,178
1428,48,12,Undirected,306
1429,48,24,Undirected,462
1430,48,30,Undirected,187
1431,48,33,Undirected,164
1432,48,37,Undirected,157
1433,48,54,Undirected,189
1434,48,64,Undirected,1002
1435,48,67,Undirected,11087
1436,48,70,Undirected,502
1437,48,79,Undirected,1506
1438,48,80,Undirected,2797
1439,48,84,Undirected,927
1440,48,94,Undirected,3207
1441,48,99,Undirected,203
1442,48,102,Undirected,503
1443,48,109,Undirected,181
1444,48,110,Undirected,2855
1445,48,115,Undirected,3627
1446,48,124,Undirected,1996
1447,48,134,Undirected,1089
1448,49,4,Undirected,967
1450,49,35,Undirected,393
1451,49,37,Undirected,192
1452,49,39,Undirected,989
1453,49,54,Undirected,9994
1454,49,55,Undirected,3667
1455,49,56,Undirected,1307
1456,49,60,Undirected,1655
1457,49,64,Undirected,967
1458,49,65,Undirected,9082
1459,49,68,Undirected,4988
1460,49,78,Undirected,2640
1461,49,88,Undirected,920
1462,49,89,Undirected,767
1463,49,95,Undirected,4872
1464,49,96,Undirected,6797
1465,49,99,Undirected,250
1466,49,106,Undirected,2797
1467,49,107,Undirected,1078
1468,50,13,Undirected,733
1469,50,14,Undirected,664
1471,50,18,Undirected,174
1472,50,24,Undirected,2194
1473,50,30,Undirected,199
1474,50,32,Undirected,396
1475,50,33,Undirected,179
1477,50,35,Undirected,287
1479,50,37,Undirected,430
1480,50,54,Undirected,932
1481,50,61,Undirected,1305
1482,50,63,Undirected,378
1483,50,64,Undirected,346
1484,50,67,Undirected,279
1485,50,70,Undirected,2691
1486,50,71,Undirected,6187
1487,50,75,Undirected,4840
1488,50,76,Undirected,10978
1489,50,77,Undirected,8987
1490,50,79,Undirected,309
1491,50,81,Undirected,3036
1492,50,82,Undirected,34392
1493,50,83,Undirected,8812
1494,50,85,Undirected,246
1495,50,90,Undirected,3749
1496,50,91,Undirected,6717
1497,50,92,Undirected,1541
1498,50,94,Undirected,465
1499,50,96,Undirected,631
1500,50,98,Undirected,891
1501,50,99,Undirected,15156
1502,50,102,Undirected,3704
1503,50,103,Undirected,25982
1504,50,104,Undirected,1570
1505,50,105,Undirected,7867
1506,50,113,Undirected,442
1507,50,114,Undirected,497
1508,50,118,Undirected,4902
1509,50,119,Undirected,8692
1510,50,121,Undirected,624
1511,50,125,Undirected,472
1512,50,131,Undirected,4164
1513,51,5,Undirected,265
1515,51,14,Undirected,552
1516,51,24,Undirected,1309
1517,51,27,Undirected,183
1518,51,32,Undirected,279
1519,51,34,Undirected,277
1520,51,35,Undirected,261
1521,51,37,Undirected,189
1522,51,38,Undirected,253
1523,51,39,Undirected,172
1524,51,41,Undirected,367
1526,51,53,Undirected,2754
1527,51,54,Undirected,252
1528,51,57,Undirected,165
1529,51,60,Undirected,276
1530,51,61,Undirected,8803
1531,51,71,Undirected,1717
1532,51,79,Undirected,184
1533,51,87,Undirected,4131
1534,51,96,Undirected,1262
1535,51,97,Undirected,6222
1536,51,99,Undirected,733
1537,51,103,Undirected,4022
1538,51,112,Undirected,327
1539,51,115,Undirected,276
1540,51,117,Undirected,3944
1541,51,119,Undirected,156
1542,51,122,Undirected,1726
1543,51,123,Undirected,839
1544,51,127,Undirected,393
1545,51,129,Undirected,197
1546,51,130,Undirected,2829
1547,51,132,Undirected,3587
1549,52,20,Undirected,920
1550,52,31,Undirected,922
1551,52,57,Undirected,4356
1552,52,66,Undirected,3198
1553,52,72,Undirected,3162
1554,52,74,Undirected,510
1555,52,85,Undirected,1399
1556,52,93,Undirected,1144
1557,52,99,Undirected,924
1558,52,108,Undirected,679
1559,52,112,Undirected,4731
1560,52,113,Undirected,4263
1561,52,118,Undirected,920
1562,52,121,Undirected,920
1563,52,125,Undirected,2956
1564,52,126,Undirected,3686
1565,52,129,Undirected,1829
1566,53,19,Undirected,1056
1567,53,24,Undirected,502
1568,53,38,Undirected,197
1569,53,41,Undirected,364
1571,53,47,Undirected,190
1572,53,48,Undirected,1986
1573,53,60,Undirected,441
1574,53,61,Undirected,12735
1575,53,65,Undirected,424
1576,53,71,Undirected,1095
1577,53,87,Undirected,3037
1578,53,96,Undirected,2933
1579,53,99,Undirected,164
1580,53,103,Undirected,2179
1581,53,111,Undirected,1053
1582,53,117,Undirected,4823
1583,53,122,Undirected,4208
1584,53,123,Undirected,4779
1585,53,130,Undirected,2579
1586,53,131,Undirected,7822
1587,53,132,Undirected,4014
1588,54,21,Undirected,155
1589,54,27,Undirected,361
1590,54,34,Undirected,369
1591,54,35,Undirected,318
1592,54,39,Undirected,194
1593,54,42,Undirected,228
1594,54,55,Undirected,9564
1595,54,56,Undirected,3240
1596,54,58,Undirected,349
1597,54,60,Undirected,12460
1598,54,64,Undirected,9712
1599,54,65,Undirected,13876
1600,54,66,Undirected,217
1601,54,68,Undirected,10331
1602,54,78,Undirected,2933
1603,54,89,Undirected,640
1604,54,95,Undirected,1954
1605,54,96,Undirected,7822
1606,54,99,Undirected,1598
1607,54,105,Undirected,509
1608,54,106,Undirected,3007
1609,54,107,Undirected,7608
1610,54,109,Undirected,373
1611,54,110,Undirected,480
1612,54,113,Undirected,178
1613,54,114,Undirected,175
1614,54,115,Undirected,1435
1615,54,125,Undirected,416
1616,55,14,Undirected,163
1617,55,15,Undirected,405
1618,55,21,Undirected,168
1620,55,30,Undirected,192
1621,55,32,Undirected,179
1622,55,37,Undirected,248
1623,55,42,Undirected,155
1624,55,50,Undirected,310
1626,55,56,Undirected,2587
1627,55,60,Undirected,785
1628,55,61,Undirected,285
1629,55,63,Undirected,155
1630,55,64,Undirected,4583
1631,55,65,Undirected,2119
1632,55,68,Undirected,1504
1633,55,78,Undirected,2430
1634,55,89,Undirected,2558
1635,55,95,Undirected,1253
1636,55,99,Undirected,294
1637,55,106,Undirected,2237
1638,55,107,Undirected,4320
1639,56,60,Undirected,2296
1640,56,64,Undirected,4743
1641,56,65,Undirected,4633
1642,56,68,Undirected,2031
1643,56,78,Undirected,715
1644,56,89,Undirected,1191
1645,56,95,Undirected,680
1646,56,106,Undirected,2178
1647,56,107,Undirected,4097
1649,57,11,Undirected,236
1656,57,35,Undirected,246
1658,57,42,Undirected,588
1659,57,54,Undirected,154
1660,57,59,Undirected,203
1661,57,64,Undirected,873
1662,57,66,Undirected,1825
1663,57,67,Undirected,168
1664,57,72,Undirected,1302
1665,57,74,Undirected,4583
1666,57,79,Undirected,210
1667,57,85,Undirected,812
1668,57,87,Undirected,231
1669,57,93,Undirected,3422
1670,57,94,Undirected,6987
1671,57,96,Undirected,897
1672,57,98,Undirected,169
1673,57,99,Undirected,516
1674,57,105,Undirected,622
1675,57,108,Undirected,2628
1676,57,109,Undirected,10567
1677,57,112,Undirected,4083
1678,57,113,Undirected,4693
1679,57,125,Undirected,3520
1680,57,126,Undirected,4948
1681,57,129,Undirected,786
1682,57,132,Undirected,642
1683,57,134,Undirected,187
1684,57,135,Undirected,661
1685,58,32,Undirected,233
1686,58,59,Undirected,9746
1687,58,62,Undirected,10434
1688,58,63,Undirected,1464
1689,58,86,Undirected,3549
1690,58,91,Undirected,2136
1691,58,105,Undirected,243
1692,58,109,Undirected,3907
1693,58,110,Undirected,7202
1694,58,114,Undirected,2420
1695,58,115,Undirected,7462
1696,58,120,Undirected,1524
1697,58,126,Undirected,177
