Id,Source,Target,Type,Weight
1698,58,127,Undirected,4207
1699,58,128,Undirected,14082
1700,58,129,Undirected,6832
1701,58,133,Undirected,4475
1702,58,134,Undirected,6332
1704,59,62,Undirected,9752
1705,59,63,Undirected,4513
1706,59,86,Undirected,3380
1707,59,91,Undirected,1721
1708,59,105,Undirected,850
1709,59,109,Undirected,2589
1710,59,114,Undirected,3936
1711,59,120,Undirected,2265
1712,59,127,Undirected,1443
1713,59,128,Undirected,4084
1714,59,133,Undirected,1059
1716,60,14,Undirected,524
1717,60,15,Undirected,352
1719,60,30,Undirected,157
1720,60,31,Undirected,292
1721,60,35,Undirected,230
1722,60,37,Undirected,561
1723,60,39,Undirected,157
1724,60,48,Undirected,488
1725,60,50,Undirected,340
1727,60,57,Undirected,161
1728,60,58,Undirected,656
1729,60,61,Undirected,730
1730,60,64,Undirected,8152
1731,60,65,Undirected,15960
1732,60,67,Undirected,168
1733,60,68,Undirected,8388
1734,60,78,Undirected,1113
1735,60,79,Undirected,6922
1736,60,83,Undirected,162
1737,60,89,Undirected,1190
1738,60,95,Undirected,2913
1739,60,98,Undirected,368
1740,60,99,Undirected,704
1741,60,105,Undirected,170
1742,60,106,Undirected,4583
1743,60,107,Undirected,9681
1744,60,112,Undirected,601
1745,60,113,Undirected,206
1746,60,114,Undirected,207
1747,60,115,Undirected,194
1748,60,125,Undirected,182
1749,60,128,Undirected,559
1751,61,13,Undirected,357
1752,61,14,Undirected,1660
1753,61,15,Undirected,831
1754,61,16,Undirected,2056
1755,61,24,Undirected,9096
1756,61,30,Undirected,162
1757,61,34,Undirected,296
1758,61,37,Undirected,660
1759,61,42,Undirected,1102
1760,61,48,Undirected,342
1761,61,49,Undirected,264
1762,61,54,Undirected,1509
1763,61,57,Undirected,295
1764,61,64,Undirected,675
1765,61,67,Undirected,294
1766,61,71,Undirected,3055
1767,61,72,Undirected,6167
1768,61,76,Undirected,218
1769,61,77,Undirected,168
1770,61,79,Undirected,421
1771,61,83,Undirected,417
1772,61,85,Undirected,232
1773,61,87,Undirected,3519
1774,61,91,Undirected,250
1775,61,94,Undirected,293
1776,61,96,Undirected,3625
1777,61,98,Undirected,196
1778,61,99,Undirected,3106
1779,61,103,Undirected,4695
1780,61,105,Undirected,162
1781,61,112,Undirected,165
1782,61,113,Undirected,744
1783,61,114,Undirected,780
1784,61,117,Undirected,3434
1785,61,119,Undirected,256
1786,61,121,Undirected,944
1787,61,122,Undirected,3995
1788,61,123,Undirected,13986
1789,61,124,Undirected,10917
1790,61,125,Undirected,252
1791,61,130,Undirected,3662
1792,61,132,Undirected,1915
1793,61,135,Undirected,192
1794,62,1,Undirected,1520
1796,62,9,Undirected,286
1797,62,12,Undirected,547
1798,62,14,Undirected,208
1799,62,16,Undirected,203
1800,62,18,Undirected,639
1801,62,24,Undirected,601
1802,62,25,Undirected,228
1804,62,30,Undirected,178
1806,62,37,Undirected,919
1807,62,38,Undirected,2219
1808,62,39,Undirected,188
1811,62,47,Undirected,205
1812,62,48,Undirected,204
1813,62,49,Undirected,163
1814,62,54,Undirected,979
1815,62,57,Undirected,535
1818,62,60,Undirected,421
1819,62,63,Undirected,1261
1820,62,64,Undirected,348
1821,62,66,Undirected,619
1822,62,67,Undirected,462
1823,62,70,Undirected,225
1824,62,76,Undirected,216
1825,62,79,Undirected,358
1826,62,86,Undirected,3346
1827,62,87,Undirected,6537
1828,62,89,Undirected,283
1829,62,91,Undirected,4067
1830,62,92,Undirected,14607
1831,62,94,Undirected,263
1832,62,98,Undirected,521
1833,62,99,Undirected,176
1834,62,102,Undirected,234
1835,62,105,Undirected,199
1836,62,106,Undirected,338
1837,62,107,Undirected,171
1838,62,108,Undirected,157
1839,62,109,Undirected,5017
1840,62,110,Undirected,7112
1841,62,112,Undirected,904
1842,62,114,Undirected,1652
1843,62,115,Undirected,7792
1844,62,117,Undirected,541
1845,62,119,Undirected,429
1846,62,120,Undirected,2729
1847,62,122,Undirected,595
1848,62,127,Undirected,7567
1849,62,128,Undirected,13205
1850,62,129,Undirected,7162
1851,62,133,Undirected,592
1852,62,134,Undirected,21087
1853,62,135,Undirected,211
1854,63,21,Undirected,197
1855,63,32,Undirected,3579
1856,63,86,Undirected,5085
1857,63,91,Undirected,3924
1858,63,105,Undirected,189
1859,63,109,Undirected,1014
1860,63,114,Undirected,2089
1861,63,120,Undirected,1211
1862,63,125,Undirected,167
1863,63,127,Undirected,4084
1864,63,128,Undirected,9839
1865,63,133,Undirected,1248
1866,64,1,Undirected,644
1867,64,12,Undirected,504
1868,64,16,Undirected,158
1869,64,33,Undirected,474
1870,64,34,Undirected,169
1871,64,35,Undirected,186
1872,64,36,Undirected,200
1874,64,65,Undirected,11238
1875,64,66,Undirected,250
1876,64,68,Undirected,9794
1877,64,78,Undirected,4262
1878,64,89,Undirected,4279
1879,64,91,Undirected,669
1880,64,95,Undirected,3311
1881,64,99,Undirected,471
1882,64,106,Undirected,4910
1883,64,107,Undirected,8316
1884,64,109,Undirected,660
1886,65,14,Undirected,949
1887,65,15,Undirected,403
1888,65,18,Undirected,183
1890,65,31,Undirected,223
1891,65,34,Undirected,221
1892,65,37,Undirected,964
1893,65,38,Undirected,911
1894,65,41,Undirected,912
1896,65,48,Undirected,343
1898,65,50,Undirected,382
1900,65,57,Undirected,166
1902,65,61,Undirected,1825
1903,65,62,Undirected,428
1905,65,66,Undirected,180
1906,65,67,Undirected,841
1907,65,68,Undirected,11045
1908,65,70,Undirected,222
1909,65,72,Undirected,170
1910,65,78,Undirected,1832
1911,65,79,Undirected,6692
1912,65,83,Undirected,266
1913,65,85,Undirected,157
1914,65,89,Undirected,4685
1915,65,91,Undirected,171
1916,65,94,Undirected,255
1917,65,95,Undirected,1369
1918,65,96,Undirected,7302
1919,65,98,Undirected,321
1920,65,99,Undirected,956
1921,65,102,Undirected,241
1922,65,106,Undirected,4657
1923,65,107,Undirected,10941
1924,65,108,Undirected,7207
1925,65,112,Undirected,306
1926,65,117,Undirected,272
1927,65,119,Undirected,368
1928,65,122,Undirected,475
1929,65,125,Undirected,175
1930,65,131,Undirected,189
1931,65,135,Undirected,191
1934,66,35,Undirected,242
1935,66,59,Undirected,152
1936,66,72,Undirected,2376
1937,66,74,Undirected,3817
1938,66,85,Undirected,4065
1939,66,93,Undirected,1008
1940,66,108,Undirected,3534
1941,66,109,Undirected,6217
1942,66,112,Undirected,1921
1943,66,113,Undirected,4564
1944,66,125,Undirected,4141
1945,66,126,Undirected,1389
1946,66,129,Undirected,3357
1947,67,12,Undirected,429
1949,67,33,Undirected,279
1950,67,54,Undirected,290
1951,67,56,Undirected,192
1952,67,64,Undirected,908
1953,67,66,Undirected,186
1954,67,79,Undirected,4460
1955,67,80,Undirected,8830
1956,67,84,Undirected,501
1957,67,94,Undirected,1345
1958,67,96,Undirected,188
1959,67,99,Undirected,267
1960,67,110,Undirected,1279
1961,67,115,Undirected,2236
1962,67,124,Undirected,1024
1963,67,134,Undirected,3416
1964,67,135,Undirected,6312
1965,68,14,Undirected,332
1966,68,15,Undirected,250
1967,68,19,Undirected,200
1969,68,31,Undirected,154
1970,68,37,Undirected,183
1971,68,38,Undirected,323
1972,68,41,Undirected,538
1973,68,43,Undirected,231
1974,68,44,Undirected,185
1976,68,48,Undirected,177
1978,68,58,Undirected,172
1980,68,61,Undirected,461
1981,68,62,Undirected,310
1984,68,67,Undirected,376
1986,68,78,Undirected,2079
1987,68,79,Undirected,8047
1988,68,80,Undirected,287
1989,68,89,Undirected,4831
1990,68,90,Undirected,8617
1991,68,94,Undirected,318
1992,68,95,Undirected,2425
1993,68,99,Undirected,204
1994,68,104,Undirected,510
1995,68,106,Undirected,3458
1996,68,107,Undirected,9510
1997,68,108,Undirected,6652
1998,68,117,Undirected,214
1999,68,123,Undirected,586
2000,68,127,Undirected,1497
2001,68,135,Undirected,306
2088,70,24,Undirected,174
2089,70,29,Undirected,6612
2090,70,39,Undirected,6182
2091,70,64,Undirected,363
2092,70,67,Undirected,3137
2093,70,75,Undirected,4755
2094,70,76,Undirected,2491
2095,70,78,Undirected,7697
2096,70,81,Undirected,5080
2097,70,82,Undirected,1818
2098,70,90,Undirected,2515
2099,70,92,Undirected,3190
2100,70,95,Undirected,196
2101,70,98,Undirected,1402
2102,70,99,Undirected,1360
2103,70,102,Undirected,36597
2104,70,104,Undirected,4438
2105,70,112,Undirected,6662
2106,70,118,Undirected,1046
2107,70,121,Undirected,1334
2108,70,131,Undirected,2862
2109,71,56,Undirected,445
2110,71,87,Undirected,2333
2111,71,96,Undirected,3442
2112,71,103,Undirected,3754
2113,71,117,Undirected,3171
2114,71,122,Undirected,10710
2115,71,123,Undirected,3401
2116,71,125,Undirected,193
2117,71,130,Undirected,2175
2118,71,132,Undirected,2730
2119,72,11,Undirected,11377
2120,72,15,Undirected,157
2124,72,74,Undirected,4218
2125,72,85,Undirected,1678
2126,72,93,Undirected,1352
2127,72,108,Undirected,975
2128,72,112,Undirected,1208
2129,72,113,Undirected,2227
2130,72,124,Undirected,6627
2131,72,125,Undirected,1266
2132,72,126,Undirected,3830
2133,72,129,Undirected,1107
2134,73,1,Undirected,11997
2135,73,3,Undirected,1010
2136,73,4,Undirected,933
2142,73,10,Undirected,1782
2143,73,11,Undirected,280
2144,73,12,Undirected,8407
2145,73,13,Undirected,446
2146,73,14,Undirected,2552
2147,73,15,Undirected,399
2148,73,16,Undirected,11282
2149,73,18,Undirected,1089
2150,73,19,Undirected,488
2151,73,21,Undirected,9362
2154,73,24,Undirected,6251
2155,73,25,Undirected,6142
2156,73,26,Undirected,372
2157,73,27,Undirected,538
2159,73,30,Undirected,12632
2160,73,32,Undirected,8457
2161,73,33,Undirected,9567
2162,73,34,Undirected,690
2163,73,35,Undirected,497
2164,73,37,Undirected,19317
2165,73,38,Undirected,2217
2167,73,41,Undirected,2586
2168,73,42,Undirected,595
2169,73,43,Undirected,565
2170,73,44,Undirected,1211
2172,73,47,Undirected,487
2173,73,48,Undirected,631
2174,73,49,Undirected,2179
2175,73,50,Undirected,798
2176,73,51,Undirected,534
2177,73,52,Undirected,6317
2178,73,53,Undirected,358
2179,73,54,Undirected,2940
2180,73,55,Undirected,150
2181,73,57,Undirected,15732
2182,73,58,Undirected,222
2183,73,59,Undirected,233
2184,73,60,Undirected,644
2185,73,61,Undirected,1276
2186,73,62,Undirected,1576
2187,73,63,Undirected,429
2188,73,64,Undirected,1122
2189,73,65,Undirected,1788
2190,73,66,Undirected,6802
2191,73,67,Undirected,1676
2192,73,68,Undirected,826
2194,73,70,Undirected,1030
2195,73,72,Undirected,194
2196,73,74,Undirected,221
2197,73,75,Undirected,18697
2198,73,76,Undirected,264
2199,73,77,Undirected,1133
2200,73,79,Undirected,1023
2201,73,80,Undirected,284
2202,73,81,Undirected,457
2203,73,82,Undirected,1130
2204,73,83,Undirected,1161
2205,73,84,Undirected,999
2206,73,85,Undirected,291
2207,73,87,Undirected,422
2208,73,88,Undirected,7117
2209,73,89,Undirected,800
2210,73,90,Undirected,1811
2211,73,92,Undirected,226
2212,73,93,Undirected,1508
2213,73,94,Undirected,11792
2214,73,96,Undirected,996
2215,73,97,Undirected,5765
2216,73,98,Undirected,1492
2217,73,99,Undirected,2367
2218,73,100,Undirected,4163
2219,73,101,Undirected,2286
2220,73,102,Undirected,987
2221,73,103,Undirected,678
2222,73,104,Undirected,254
2223,73,105,Undirected,2332
2224,73,106,Undirected,673
2225,73,107,Undirected,374
2226,73,108,Undirected,340
2227,73,109,Undirected,12207
2228,73,110,Undirected,892
2229,73,111,Undirected,3506
2230,73,112,Undirected,1617
2231,73,113,Undirected,6772
2232,73,114,Undirected,7007
2233,73,115,Undirected,1701
2234,73,116,Undirected,9963
2235,73,117,Undirected,2336
2236,73,118,Undirected,925
2237,73,119,Undirected,1152
2238,73,120,Undirected,350
2239,73,122,Undirected,510
2240,73,123,Undirected,3552
2241,73,125,Undirected,3603
2242,73,126,Undirected,6217
2243,73,127,Undirected,35072
2244,73,128,Undirected,156
2245,73,131,Undirected,302
2246,73,132,Undirected,450
2247,73,134,Undirected,159
2248,73,135,Undirected,606
2249,74,39,Undirected,6432
2250,74,85,Undirected,3129
2251,74,93,Undirected,4126
2252,74,108,Undirected,626
2253,74,112,Undirected,7110
2254,74,113,Undirected,1496
2255,74,125,Undirected,2126
2256,74,126,Undirected,1967
2257,74,129,Undirected,1842
2258,75,1,Undirected,6287
2259,75,5,Undirected,342
2260,75,7,Undirected,250
2261,75,8,Undirected,496
2262,75,9,Undirected,783
2263,75,14,Undirected,834
2265,75,18,Undirected,290
2266,75,21,Undirected,7197
2267,75,23,Undirected,288
2268,75,24,Undirected,3129
2269,75,25,Undirected,6692
2270,75,26,Undirected,269
2271,75,27,Undirected,237
2272,75,28,Undirected,316
2273,75,30,Undirected,9127
2274,75,31,Undirected,172
2275,75,32,Undirected,22047
2276,75,33,Undirected,6977
2278,75,35,Undirected,787
2279,75,37,Undirected,9297
2281,75,39,Undirected,327
2282,75,41,Undirected,786
2283,75,42,Undirected,412
2284,75,46,Undirected,566
2285,75,47,Undirected,253
2287,75,51,Undirected,1082
2288,75,54,Undirected,550
2289,75,57,Undirected,7912
2290,75,60,Undirected,188
2291,75,61,Undirected,250
2292,75,62,Undirected,189
2293,75,63,Undirected,3299
2294,75,64,Undirected,254
2295,75,65,Undirected,264
2296,75,67,Undirected,495
2299,75,74,Undirected,300
2300,75,76,Undirected,4822
2301,75,77,Undirected,186
2302,75,79,Undirected,1350
2303,75,80,Undirected,219
2304,75,81,Undirected,2381
2305,75,82,Undirected,3735
2306,75,83,Undirected,611
2307,75,90,Undirected,2175
2308,75,92,Undirected,4205
2309,75,94,Undirected,6907
2310,75,97,Undirected,519
2311,75,98,Undirected,5705
2312,75,99,Undirected,2673
2313,75,102,Undirected,3685
2314,75,103,Undirected,652
2315,75,104,Undirected,4887
2316,75,105,Undirected,504
2317,75,109,Undirected,6147
2318,75,110,Undirected,228
2319,75,112,Undirected,802
2320,75,115,Undirected,553
2321,75,117,Undirected,3383
2322,75,118,Undirected,4943
2323,75,121,Undirected,4442
2324,75,125,Undirected,288
2325,75,127,Undirected,11852
2326,75,128,Undirected,189
2327,75,131,Undirected,2581
2328,75,132,Undirected,273
2329,75,135,Undirected,237
2330,76,24,Undirected,2310
2331,76,30,Undirected,1858
2332,76,37,Undirected,162
2333,76,42,Undirected,381
2334,76,54,Undirected,255
2335,76,64,Undirected,165
2336,76,79,Undirected,353
2337,76,81,Undirected,1407
2338,76,82,Undirected,10251
2339,76,83,Undirected,7587
2340,76,90,Undirected,2172
2341,76,92,Undirected,4679
2342,76,98,Undirected,816
2343,76,99,Undirected,10312
2344,76,102,Undirected,4083
2345,76,103,Undirected,6162
2346,76,104,Undirected,3546
2347,76,105,Undirected,7162
2348,76,113,Undirected,150
2349,76,115,Undirected,340
2350,76,118,Undirected,2342
2351,76,121,Undirected,3110
2352,76,131,Undirected,1324
2353,77,32,Undirected,567
2354,77,83,Undirected,12195
2355,77,88,Undirected,3255
2356,77,97,Undirected,3648
2357,77,100,Undirected,1516
2358,77,101,Undirected,2624
2359,77,105,Undirected,9090
2360,77,111,Undirected,3256
2361,77,116,Undirected,2439
2362,77,119,Undirected,7603
2363,78,89,Undirected,1889
2364,78,95,Undirected,2825
2365,78,106,Undirected,3721
2366,78,107,Undirected,3854
2367,79,1,Undirected,180
2368,79,13,Undirected,6227
2369,79,21,Undirected,153
2370,79,27,Undirected,190
2371,79,33,Undirected,174
2372,79,35,Undirected,164
2373,79,54,Undirected,12217
2374,79,64,Undirected,6732
2375,79,80,Undirected,4539
2376,79,84,Undirected,3680
2377,79,94,Undirected,2000
2378,79,96,Undirected,6422
2379,79,99,Undirected,381
2380,79,103,Undirected,245
2381,79,105,Undirected,159
2382,79,109,Undirected,162
2383,79,110,Undirected,3842
2384,79,115,Undirected,1476
2385,79,124,Undirected,2483
2386,79,125,Undirected,408
2387,79,134,Undirected,1749
2388,79,135,Undirected,366
2391,80,24,Undirected,1427
2393,80,37,Undirected,165
2394,80,41,Undirected,326
2395,80,47,Undirected,219
2396,80,61,Undirected,557
2397,80,65,Undirected,445
2400,80,70,Undirected,171
2402,80,84,Undirected,846
2403,80,94,Undirected,3054
2404,80,98,Undirected,463
2405,80,99,Undirected,185
2406,80,102,Undirected,180
2407,80,103,Undirected,563
2408,80,110,Undirected,3814
2409,80,115,Undirected,4617
2410,80,117,Undirected,426
2411,80,124,Undirected,3531
2412,80,127,Undirected,305
2413,80,134,Undirected,2833
2414,81,13,Undirected,321
2415,81,14,Undirected,7942
2416,81,18,Undirected,6272
2417,81,19,Undirected,13202
2418,81,24,Undirected,750
2419,81,26,Undirected,16252
2421,81,43,Undirected,419
2422,81,48,Undirected,6342
2424,81,51,Undirected,647
2425,81,53,Undirected,305
2426,81,54,Undirected,212
2427,81,61,Undirected,1912
2428,81,65,Undirected,164
2429,81,67,Undirected,6762
2433,81,79,Undirected,358
2434,81,80,Undirected,8532
2435,81,82,Undirected,4225
2436,81,90,Undirected,4211
2437,81,92,Undirected,4263
2438,81,98,Undirected,1787
2439,81,99,Undirected,827
2440,81,102,Undirected,797
2441,81,103,Undirected,195
2442,81,104,Undirected,513
2443,81,117,Undirected,903
2444,81,118,Undirected,1232
2445,81,121,Undirected,4706
2446,81,125,Undirected,6507
2447,81,127,Undirected,458
2448,81,131,Undirected,2783
2449,82,8,Undirected,206
2450,82,13,Undirected,271
2451,82,14,Undirected,777
2453,82,16,Undirected,160
2454,82,18,Undirected,152
2455,82,19,Undirected,376
2456,82,24,Undirected,4328
2457,82,26,Undirected,309
2459,82,35,Undirected,185
2461,82,37,Undirected,371
2463,82,39,Undirected,302
2464,82,41,Undirected,338
2465,82,43,Undirected,705
2467,82,54,Undirected,883
2468,82,56,Undirected,213
2469,82,60,Undirected,309
2470,82,61,Undirected,1723
2471,82,64,Undirected,245
2473,82,71,Undirected,6397
2476,82,77,Undirected,7152
2477,82,79,Undirected,374
2478,82,80,Undirected,603
2480,82,83,Undirected,9077
2481,82,85,Undirected,260
2482,82,89,Undirected,181
2483,82,90,Undirected,3259
2484,82,91,Undirected,6347
2485,82,92,Undirected,3749
2486,82,94,Undirected,253
2487,82,96,Undirected,555
2488,82,98,Undirected,2373
2489,82,99,Undirected,14724
2490,82,102,Undirected,1631
2491,82,103,Undirected,39437
2492,82,104,Undirected,2637
2493,82,105,Undirected,10472
2494,82,107,Undirected,156
2495,82,108,Undirected,170
2496,82,112,Undirected,329
2497,82,113,Undirected,242
2498,82,114,Undirected,164
2499,82,117,Undirected,271
2500,82,118,Undirected,3890
2501,82,119,Undirected,7972
2502,82,121,Undirected,4729
2503,82,122,Undirected,6132
2504,82,125,Undirected,1012
2505,82,127,Undirected,1702
2506,82,131,Undirected,4998
2508,83,54,Undirected,310
2509,83,63,Undirected,155
2510,83,64,Undirected,241
2511,83,67,Undirected,154
2513,83,87,Undirected,156
2514,83,88,Undirected,2362
2515,83,97,Undirected,3591
2516,83,99,Undirected,7872
2517,83,100,Undirected,11096
2518,83,101,Undirected,1865
2519,83,103,Undirected,6892
2520,83,105,Undirected,4677
2521,83,111,Undirected,3805
2522,83,116,Undirected,4028
2523,83,119,Undirected,8054
2524,83,125,Undirected,284
2525,83,135,Undirected,151
2526,84,5,Undirected,6312
2527,84,8,Undirected,6542
2528,84,11,Undirected,159
2530,84,16,Undirected,703
2532,84,22,Undirected,36452
2533,84,24,Undirected,804
2534,84,37,Undirected,291
2535,84,39,Undirected,6897
2536,84,41,Undirected,358
2537,84,46,Undirected,6232
2538,84,47,Undirected,207
2539,84,51,Undirected,172
2540,84,54,Undirected,171
2541,84,57,Undirected,454
2542,84,60,Undirected,253
2543,84,61,Undirected,421
2544,84,64,Undirected,246
2545,84,65,Undirected,192
2547,84,75,Undirected,534
2549,84,82,Undirected,467
2550,84,94,Undirected,3731
2551,84,98,Undirected,6317
2552,84,99,Undirected,292
2553,84,103,Undirected,180
2554,84,110,Undirected,658
2555,84,112,Undirected,7352
2556,84,115,Undirected,2496
2557,84,117,Undirected,7392
2558,84,123,Undirected,212
2559,84,124,Undirected,896
2560,84,125,Undirected,211
2561,84,126,Undirected,683
2562,84,127,Undirected,629
2563,84,134,Undirected,2299
2565,85,14,Undirected,6497
2566,85,24,Undirected,490
2568,85,54,Undirected,201
2569,85,67,Undirected,6277
2570,85,93,Undirected,3419
2571,85,99,Undirected,239
2572,85,108,Undirected,5161
2573,85,109,Undirected,521
2574,85,112,Undirected,833
2575,85,113,Undirected,971
2576,85,114,Undirected,326
2577,85,119,Undirected,545
2578,85,125,Undirected,10928
2579,85,126,Undirected,1871
2580,85,129,Undirected,4386
2581,85,135,Undirected,6292
2582,86,1,Undirected,7212
2584,86,3,Undirected,778
2585,86,5,Undirected,366
2586,86,8,Undirected,407
2587,86,9,Undirected,321
2588,86,10,Undirected,348
2589,86,12,Undirected,6822
2590,86,13,Undirected,336
2591,86,14,Undirected,790
2592,86,15,Undirected,209
2593,86,16,Undirected,10002
2594,86,17,Undirected,2386
2595,86,18,Undirected,610
2596,86,21,Undirected,7877
2597,86,22,Undirected,421
2598,86,23,Undirected,267
2599,86,24,Undirected,5029
2600,86,25,Undirected,6197
2601,86,26,Undirected,342
2603,86,28,Undirected,346
2604,86,30,Undirected,20952
2605,86,32,Undirected,6837
2606,86,33,Undirected,8537
2607,86,34,Undirected,432
2609,86,37,Undirected,12657
2610,86,38,Undirected,1485
2611,86,39,Undirected,329
2614,86,43,Undirected,289
2615,86,44,Undirected,1084
2616,86,45,Undirected,1547
2617,86,46,Undirected,206
2618,86,47,Undirected,231
2619,86,50,Undirected,895
2620,86,51,Undirected,234
2621,86,54,Undirected,3473
2622,86,55,Undirected,551
2623,86,57,Undirected,12492
2626,86,60,Undirected,240
2627,86,61,Undirected,546
2630,86,64,Undirected,300
2631,86,65,Undirected,639
2632,86,66,Undirected,6157
2633,86,67,Undirected,509
2635,86,70,Undirected,170
2636,86,73,Undirected,24362
2637,86,75,Undirected,13587
2638,86,76,Undirected,1401
2639,86,79,Undirected,446
2640,86,81,Undirected,350
2641,86,82,Undirected,196
2642,86,84,Undirected,292
2643,86,87,Undirected,276
2644,86,90,Undirected,424
2645,86,91,Undirected,994
2646,86,93,Undirected,892
2647,86,94,Undirected,9162
2648,86,96,Undirected,285
2649,86,97,Undirected,540
2650,86,98,Undirected,845
2651,86,99,Undirected,954
2652,86,100,Undirected,1063
2653,86,102,Undirected,159
2654,86,103,Undirected,310
2655,86,104,Undirected,207
2656,86,105,Undirected,873
2657,86,109,Undirected,10336
