Id,Source,Target,Type,Weight
2658,86,110,Undirected,815
2659,86,112,Undirected,365
2660,86,114,Undirected,3781
2661,86,115,Undirected,1299
2662,86,116,Undirected,2293
2663,86,117,Undirected,864
2664,86,120,Undirected,3616
2665,86,121,Undirected,183
2666,86,122,Undirected,254
2667,86,123,Undirected,304
2668,86,125,Undirected,357
2669,86,127,Undirected,39390
2670,86,128,Undirected,899
2671,86,129,Undirected,211
2672,86,131,Undirected,930
2673,86,132,Undirected,449
2674,86,133,Undirected,7204
2675,86,134,Undirected,170
2676,86,135,Undirected,693
2677,87,59,Undirected,7737
2678,87,96,Undirected,3323
2679,87,103,Undirected,4119
2680,87,105,Undirected,912
2681,87,117,Undirected,3920
2682,87,122,Undirected,679
2683,87,123,Undirected,4775
2684,87,130,Undirected,4122
2685,87,132,Undirected,2687
2686,87,134,Undirected,6467
2687,88,97,Undirected,1297
2688,88,100,Undirected,3254
2689,88,101,Undirected,2092
2690,88,105,Undirected,3218
2691,88,111,Undirected,2009
2692,88,116,Undirected,3498
2693,88,119,Undirected,3426
2695,89,37,Undirected,217
2696,89,39,Undirected,6777
2697,89,57,Undirected,266
2698,89,67,Undirected,186
2699,89,94,Undirected,269
2700,89,95,Undirected,2468
2701,89,101,Undirected,7237
2702,89,106,Undirected,15737
2703,89,107,Undirected,2892
2704,89,112,Undirected,7917
2705,90,1,Undirected,248
2706,90,5,Undirected,320
2707,90,12,Undirected,516
2708,90,13,Undirected,7662
2709,90,14,Undirected,883
2711,90,16,Undirected,174
2712,90,19,Undirected,1012
2713,90,23,Undirected,442
2714,90,24,Undirected,17422
2715,90,26,Undirected,374
2716,90,30,Undirected,164
2717,90,31,Undirected,164
2718,90,33,Undirected,262
2720,90,37,Undirected,356
2722,90,41,Undirected,254
2723,90,43,Undirected,392
2724,90,47,Undirected,8737
2725,90,48,Undirected,1256
2726,90,49,Undirected,6947
2728,90,51,Undirected,180
2729,90,53,Undirected,499
2730,90,54,Undirected,8987
2731,90,57,Undirected,188
2732,90,60,Undirected,7577
2733,90,61,Undirected,2010
2734,90,62,Undirected,226
2735,90,64,Undirected,16717
2736,90,65,Undirected,11687
2737,90,66,Undirected,173
2738,90,67,Undirected,5759
2742,90,79,Undirected,7142
2743,90,80,Undirected,291
2746,90,83,Undirected,338
2747,90,85,Undirected,313
2748,90,89,Undirected,237
2749,90,91,Undirected,2140
2750,90,92,Undirected,3370
2751,90,94,Undirected,363
2752,90,96,Undirected,7867
2753,90,98,Undirected,3902
2754,90,99,Undirected,2683
2755,90,102,Undirected,1651
2756,90,103,Undirected,341
2757,90,104,Undirected,4783
2758,90,107,Undirected,7597
2759,90,108,Undirected,7507
2760,90,109,Undirected,198
2761,90,112,Undirected,434
2762,90,117,Undirected,250
2763,90,118,Undirected,4419
2764,90,119,Undirected,631
2765,90,121,Undirected,2922
2766,90,122,Undirected,457
2767,90,123,Undirected,309
2768,90,125,Undirected,163
2769,90,127,Undirected,2587
2770,90,131,Undirected,4331
2771,90,135,Undirected,164
2772,91,109,Undirected,2898
2773,91,114,Undirected,1949
2774,91,120,Undirected,4523
2775,91,127,Undirected,2265
2776,91,128,Undirected,3592
2777,91,133,Undirected,2693
2778,92,2,Undirected,8872
2779,92,98,Undirected,3948
2780,92,99,Undirected,2910
2781,92,102,Undirected,1714
2782,92,104,Undirected,3196
2783,92,118,Undirected,4357
2784,92,121,Undirected,3141
2785,92,131,Undirected,2261
2786,93,5,Undirected,177
2787,93,6,Undirected,206
2788,93,10,Undirected,1311
2789,93,14,Undirected,180
2790,93,18,Undirected,272
2791,93,24,Undirected,896
2792,93,28,Undirected,208
2796,93,34,Undirected,6297
2797,93,36,Undirected,6597
2799,93,38,Undirected,8027
2800,93,41,Undirected,372
2801,93,44,Undirected,277
2802,93,48,Undirected,164
2803,93,50,Undirected,6522
2804,93,53,Undirected,251
2805,93,54,Undirected,169
2807,93,61,Undirected,217
2808,93,62,Undirected,202
2809,93,64,Undirected,737
2810,93,65,Undirected,176
2811,93,67,Undirected,223
2812,93,68,Undirected,407
2814,93,75,Undirected,202
2815,93,82,Undirected,6407
2816,93,89,Undirected,230
2817,93,90,Undirected,534
2818,93,91,Undirected,6632
2819,93,97,Undirected,217
2820,93,98,Undirected,173
2821,93,99,Undirected,6512
2822,93,105,Undirected,7377
2823,93,106,Undirected,209
2824,93,108,Undirected,953
2825,93,112,Undirected,3464
2826,93,113,Undirected,1449
2827,93,119,Undirected,6492
2828,93,122,Undirected,6327
2829,93,123,Undirected,187
2830,93,125,Undirected,3120
2831,93,126,Undirected,3092
2832,93,127,Undirected,961
2833,93,129,Undirected,2102
2834,94,12,Undirected,7662
2835,94,39,Undirected,150
2836,94,54,Undirected,401
2837,94,64,Undirected,202
2839,94,99,Undirected,184
2840,94,110,Undirected,2083
2841,94,113,Undirected,6192
2842,94,114,Undirected,6307
2843,94,115,Undirected,3610
2844,94,124,Undirected,632
2845,94,134,Undirected,3669
2846,95,29,Undirected,413
2848,95,106,Undirected,3463
2849,95,107,Undirected,1487
2850,96,21,Undirected,228
2851,96,34,Undirected,468
2852,96,103,Undirected,4399
2853,96,117,Undirected,1069
2854,96,122,Undirected,869
2855,96,123,Undirected,2116
2856,96,125,Undirected,954
2857,96,130,Undirected,3727
2858,96,132,Undirected,3039
2863,97,14,Undirected,294
2864,97,18,Undirected,655
2865,97,27,Undirected,158
2868,97,74,Undirected,235
2869,97,89,Undirected,272
2870,97,100,Undirected,2863
2871,97,101,Undirected,3790
2872,97,105,Undirected,3673
2873,97,106,Undirected,282
2874,97,111,Undirected,2589
2875,97,112,Undirected,230
2876,97,116,Undirected,4961
2877,97,117,Undirected,1000
2878,97,119,Undirected,662
2879,97,131,Undirected,6817
2880,97,135,Undirected,252
2881,98,21,Undirected,250
2882,98,27,Undirected,324
2883,98,32,Undirected,352
2884,98,42,Undirected,230
2885,98,54,Undirected,880
2886,98,58,Undirected,321
2887,98,63,Undirected,381
2888,98,64,Undirected,186
2889,98,79,Undirected,606
2890,98,83,Undirected,343
2891,98,99,Undirected,2204
2892,98,102,Undirected,3239
2893,98,104,Undirected,1578
2894,98,105,Undirected,188
2895,98,110,Undirected,522
2896,98,115,Undirected,897
2897,98,118,Undirected,1356
2898,98,121,Undirected,4045
2899,98,128,Undirected,411
2900,98,131,Undirected,4680
2901,98,132,Undirected,233
2902,99,1,Undirected,403
2903,99,16,Undirected,1280
2904,99,21,Undirected,552
2905,99,31,Undirected,989
2906,99,32,Undirected,1203
2908,99,35,Undirected,1532
2909,99,42,Undirected,232
2910,99,58,Undirected,309
2911,99,63,Undirected,971
2912,99,66,Undirected,178
2913,99,77,Undirected,6672
2914,99,78,Undirected,216
2915,99,91,Undirected,7157
2916,99,96,Undirected,459
2917,99,102,Undirected,2383
2918,99,103,Undirected,8817
2919,99,104,Undirected,2039
2920,99,105,Undirected,7707
2921,99,109,Undirected,543
2922,99,113,Undirected,321
2923,99,114,Undirected,320
2924,99,115,Undirected,313
2925,99,118,Undirected,1062
2926,99,121,Undirected,3844
2927,99,125,Undirected,792
2928,99,129,Undirected,240
2929,99,131,Undirected,4091
2930,99,132,Undirected,7802
2931,100,14,Undirected,198
2932,100,18,Undirected,393
2933,100,21,Undirected,1282
2934,100,24,Undirected,1520
2935,100,30,Undirected,256
2936,100,34,Undirected,6207
2937,100,35,Undirected,448
2938,100,37,Undirected,1278
2939,100,38,Undirected,7282
2940,100,41,Undirected,710
2941,100,42,Undirected,1023
2942,100,50,Undirected,6432
2943,100,54,Undirected,293
2944,100,57,Undirected,1364
2945,100,76,Undirected,7072
2946,100,79,Undirected,201
2947,100,82,Undirected,6137
2949,100,96,Undirected,711
2950,100,98,Undirected,153
2951,100,99,Undirected,7642
2952,100,101,Undirected,3385
2953,100,105,Undirected,8192
2954,100,111,Undirected,1287
2955,100,116,Undirected,1889
2956,100,119,Undirected,3316
2957,100,123,Undirected,346
2958,100,125,Undirected,323
2959,100,127,Undirected,780
2960,100,132,Undirected,10122
2962,101,105,Undirected,1553
2963,101,111,Undirected,3949
2964,101,116,Undirected,4912
2965,101,119,Undirected,2826
2966,101,120,Undirected,7022
2967,102,24,Undirected,170
2968,102,30,Undirected,180
2969,102,64,Undirected,350
2970,102,67,Undirected,3047
2972,102,78,Undirected,7697
2973,102,95,Undirected,195
2974,102,104,Undirected,4410
2975,102,112,Undirected,6607
2976,102,118,Undirected,1099
2977,102,121,Undirected,1954
2978,102,131,Undirected,3099
2979,103,32,Undirected,177
2980,103,34,Undirected,6332
2981,103,63,Undirected,177
2982,103,77,Undirected,6737
2983,103,91,Undirected,6557
2985,103,105,Undirected,8447
2986,103,117,Undirected,737
2987,103,122,Undirected,4947
2988,103,123,Undirected,2375
2989,103,125,Undirected,151
2990,103,130,Undirected,1455
2991,103,132,Undirected,1810
2992,104,3,Undirected,233
2993,104,43,Undirected,6592
2994,104,44,Undirected,7782
2995,104,118,Undirected,1947
2996,104,121,Undirected,784
2997,104,123,Undirected,8182
2998,104,131,Undirected,2520
2999,105,1,Undirected,311
3000,105,2,Undirected,222
3001,105,32,Undirected,327
3002,105,110,Undirected,266
3003,105,111,Undirected,697
3004,105,113,Undirected,215
3005,105,116,Undirected,5079
3006,105,119,Undirected,1308
3007,105,126,Undirected,186
3008,106,39,Undirected,6402
3009,106,101,Undirected,7202
3010,106,107,Undirected,2278
3011,106,112,Undirected,9042
3013,107,27,Undirected,182
3014,107,37,Undirected,201
3017,107,61,Undirected,261
3019,107,67,Undirected,180
3020,107,85,Undirected,150
3022,107,99,Undirected,170
3023,107,108,Undirected,6687
3024,107,109,Undirected,168
3025,107,112,Undirected,481
3026,107,117,Undirected,238
3027,107,122,Undirected,348
3028,107,135,Undirected,199
3029,108,13,Undirected,6647
3030,108,14,Undirected,216
3031,108,24,Undirected,7887
3033,108,48,Undirected,197
3034,108,50,Undirected,486
3035,108,54,Undirected,6377
3037,108,60,Undirected,6832
3038,108,61,Undirected,702
3039,108,64,Undirected,6217
3040,108,67,Undirected,155
3043,108,94,Undirected,331
3044,108,99,Undirected,159
3045,108,112,Undirected,1910
3046,108,113,Undirected,2969
3047,108,117,Undirected,150
3048,108,125,Undirected,3638
3049,108,126,Undirected,655
3050,108,129,Undirected,4677
3051,109,1,Undirected,39727
3053,109,92,Undirected,654
3054,109,114,Undirected,1535
3055,109,120,Undirected,3458
3056,109,127,Undirected,14575
3057,109,128,Undirected,2659
3058,109,133,Undirected,2213
3059,109,134,Undirected,336
3060,110,115,Undirected,25117
3061,110,124,Undirected,2601
3062,110,134,Undirected,538
3063,111,116,Undirected,2564
3064,111,119,Undirected,836
3065,112,6,Undirected,8122
3066,112,7,Undirected,6312
3067,112,13,Undirected,215
3068,112,15,Undirected,195
3069,112,27,Undirected,245
3070,112,39,Undirected,7797
3071,112,54,Undirected,238
3072,112,67,Undirected,324
3074,112,83,Undirected,186
3075,112,94,Undirected,296
3076,112,98,Undirected,6132
3077,112,101,Undirected,6992
3078,112,113,Undirected,2995
3079,112,125,Undirected,2452
3080,112,126,Undirected,4672
3081,112,129,Undirected,3359
3082,112,135,Undirected,412
3083,113,125,Undirected,1934
3084,113,126,Undirected,4059
3085,113,129,Undirected,4035
3086,114,105,Undirected,237
3087,114,113,Undirected,25277
3088,114,120,Undirected,2143
3089,114,127,Undirected,13259
3090,114,128,Undirected,3304
3091,114,133,Undirected,3195
3092,115,63,Undirected,6132
3093,115,105,Undirected,294
3095,115,124,Undirected,1205
3096,115,125,Undirected,256
3097,115,134,Undirected,2109
3098,116,1,Undirected,1095
3099,116,2,Undirected,296
3100,116,3,Undirected,11202
3105,116,10,Undirected,781
3106,116,11,Undirected,869
3107,116,12,Undirected,633
3108,116,13,Undirected,504
3109,116,14,Undirected,12122
3110,116,15,Undirected,317
3111,116,16,Undirected,481
3112,116,18,Undirected,7952
3113,116,19,Undirected,10427
3114,116,21,Undirected,499
3117,116,24,Undirected,3342
3118,116,26,Undirected,7817
3119,116,27,Undirected,481
3121,116,30,Undirected,788
3122,116,31,Undirected,6257
3123,116,32,Undirected,253
3124,116,33,Undirected,715
3125,116,34,Undirected,314
3126,116,35,Undirected,184
3127,116,36,Undirected,457
3128,116,37,Undirected,2298
3129,116,38,Undirected,2432
3131,116,41,Undirected,2820
3132,116,43,Undirected,462
3133,116,44,Undirected,758
3135,116,47,Undirected,377
3136,116,48,Undirected,9077
3137,116,49,Undirected,195
3138,116,50,Undirected,808
3139,116,51,Undirected,415
3140,116,53,Undirected,733
3141,116,54,Undirected,1401
3142,116,56,Undirected,246
3143,116,57,Undirected,1000
3144,116,58,Undirected,268
3145,116,59,Undirected,202
3146,116,60,Undirected,875
3147,116,61,Undirected,1427
3148,116,62,Undirected,1089
3149,116,64,Undirected,1135
3150,116,65,Undirected,968
3151,116,66,Undirected,173
3152,116,67,Undirected,9012
3153,116,68,Undirected,339
3155,116,70,Undirected,332
3156,116,71,Undirected,156
3157,116,72,Undirected,1170
3159,116,75,Undirected,1257
3160,116,76,Undirected,171
3162,116,79,Undirected,926
3163,116,80,Undirected,6432
3164,116,81,Undirected,8302
3165,116,82,Undirected,974
3167,116,84,Undirected,493
3168,116,85,Undirected,9347
3169,116,90,Undirected,1358
3170,116,91,Undirected,230
3171,116,92,Undirected,259
3172,116,93,Undirected,1284
3173,116,94,Undirected,617
3174,116,96,Undirected,238
3176,116,98,Undirected,3354
3177,116,99,Undirected,1361
3179,116,102,Undirected,333
3180,116,103,Undirected,282
3181,116,104,Undirected,172
3183,116,107,Undirected,456
3184,116,108,Undirected,312
3185,116,109,Undirected,1068
3186,116,110,Undirected,306
3187,116,112,Undirected,571
3188,116,113,Undirected,387
3189,116,114,Undirected,397
3190,116,115,Undirected,906
3191,116,117,Undirected,609
3192,116,119,Undirected,5527
3193,116,122,Undirected,979
3194,116,123,Undirected,803
3195,116,125,Undirected,10652
3196,116,127,Undirected,6132
3197,116,128,Undirected,385
3198,116,131,Undirected,234
3199,116,132,Undirected,306
3200,116,134,Undirected,239
3201,116,135,Undirected,6852
3202,117,6,Undirected,6482
3203,117,8,Undirected,10237
3204,117,9,Undirected,10062
3205,117,13,Undirected,247
3206,117,14,Undirected,489
3207,117,18,Undirected,802
3208,117,24,Undirected,803
3209,117,25,Undirected,235
3210,117,27,Undirected,389
3211,117,28,Undirected,7237
3212,117,29,Undirected,6652
3213,117,30,Undirected,164
3214,117,35,Undirected,209
3215,117,37,Undirected,264
3216,117,39,Undirected,8962
3217,117,46,Undirected,10032
3218,117,54,Undirected,874
3219,117,57,Undirected,220
3220,117,67,Undirected,518
3221,117,70,Undirected,9157
3222,117,74,Undirected,7202
3223,117,78,Undirected,7727
3224,117,79,Undirected,531
3225,117,83,Undirected,156
3226,117,89,Undirected,6907
3227,117,95,Undirected,239
3228,117,98,Undirected,6872
3229,117,99,Undirected,323
3230,117,101,Undirected,7287
3231,117,102,Undirected,9042
3232,117,106,Undirected,6667
3233,117,110,Undirected,164
3234,117,112,Undirected,11292
3235,117,115,Undirected,591
3236,117,122,Undirected,4873
3237,117,123,Undirected,3132
3238,117,128,Undirected,161
3239,117,130,Undirected,3605
3240,117,132,Undirected,1315
3241,118,121,Undirected,3592
3242,118,131,Undirected,2924
3243,119,15,Undirected,6302
3244,119,34,Undirected,6162
3245,119,35,Undirected,277
3246,119,54,Undirected,310
3247,119,58,Undirected,160
3248,119,64,Undirected,186
3249,119,66,Undirected,277
3252,119,99,Undirected,8777
3253,119,103,Undirected,7752
3254,119,112,Undirected,366
3255,119,113,Undirected,151
3256,119,114,Undirected,171
3257,120,127,Undirected,740
3258,120,128,Undirected,3504
3259,120,133,Undirected,2156
3260,121,131,Undirected,3837
3261,122,2,Undirected,215
3262,122,14,Undirected,167
3263,122,15,Undirected,6517
3264,122,24,Undirected,748
3265,122,33,Undirected,191
3266,122,34,Undirected,6177
3267,122,36,Undirected,6292
3268,122,37,Undirected,289
3269,122,48,Undirected,192
3270,122,50,Undirected,6552
3271,122,54,Undirected,661
3272,122,56,Undirected,209
3273,122,60,Undirected,230
3275,122,64,Undirected,249
3276,122,66,Undirected,165
3277,122,67,Undirected,323
3279,122,83,Undirected,6467
3280,122,85,Undirected,235
3281,122,91,Undirected,6172
3282,122,92,Undirected,224
3284,122,99,Undirected,7297
3285,122,112,Undirected,333
3286,122,119,Undirected,6792
3287,122,123,Undirected,4121
3288,122,130,Undirected,1492
3289,122,132,Undirected,3689
3290,123,1,Undirected,173
3291,123,4,Undirected,943
3292,123,12,Undirected,278
3293,123,14,Undirected,448
3294,123,15,Undirected,243
3295,123,18,Undirected,380
3296,123,19,Undirected,336
3297,123,21,Undirected,480
3298,123,24,Undirected,1428
3299,123,35,Undirected,161
3300,123,37,Undirected,671
3301,123,38,Undirected,850
3302,123,39,Undirected,1019
3304,123,41,Undirected,1101
3305,123,42,Undirected,227
3307,123,47,Undirected,452
3308,123,49,Undirected,1040
3309,123,50,Undirected,547
3310,123,54,Undirected,585
3311,123,57,Undirected,970
3312,123,58,Undirected,213
3313,123,60,Undirected,236
3315,123,62,Undirected,365
3316,123,64,Undirected,199
3317,123,65,Undirected,185
3318,123,66,Undirected,153
3319,123,67,Undirected,270
3320,123,76,Undirected,304
3321,123,79,Undirected,370
3322,123,88,Undirected,10222
3323,123,91,Undirected,242
3324,123,94,Undirected,1322
3325,123,98,Undirected,150
3326,123,99,Undirected,400
3327,123,105,Undirected,215
3328,123,108,Undirected,422
3329,123,109,Undirected,235
3330,123,112,Undirected,173
3331,123,115,Undirected,221
3334,123,125,Undirected,157
3335,123,127,Undirected,1331
3336,123,130,Undirected,2028
3337,123,132,Undirected,2871
3338,123,135,Undirected,266
3339,124,11,Undirected,9432
3340,124,16,Undirected,1143
3341,124,134,Undirected,2873
3345,125,105,Undirected,210
3346,125,126,Undirected,2546
3347,125,129,Undirected,660
3348,126,129,Undirected,3348
3349,127,1,Undirected,10972
3351,127,5,Undirected,760
3352,127,6,Undirected,154
3353,127,8,Undirected,423
3354,127,9,Undirected,296
3355,127,12,Undirected,10542
3356,127,13,Undirected,546
3357,127,14,Undirected,1693
3358,127,15,Undirected,904
3359,127,16,Undirected,14552
3360,127,18,Undirected,799
3361,127,19,Undirected,891
3362,127,21,Undirected,8907
3363,127,24,Undirected,10360
3364,127,25,Undirected,8007
3366,127,28,Undirected,182
3367,127,30,Undirected,12187
3368,127,31,Undirected,214
3369,127,32,Undirected,8622
3370,127,33,Undirected,14387
3371,127,34,Undirected,609
3373,127,36,Undirected,314
3374,127,37,Undirected,25507
3375,127,38,Undirected,5295
3376,127,39,Undirected,268
3379,127,43,Undirected,695
3380,127,46,Undirected,220
3381,127,47,Undirected,742
3382,127,48,Undirected,713
3383,127,49,Undirected,574
3384,127,50,Undirected,2077
3385,127,52,Undirected,6272
3386,127,53,Undirected,333
3387,127,54,Undirected,2652
3388,127,55,Undirected,821
3389,127,56,Undirected,324
3390,127,57,Undirected,25312
3393,127,60,Undirected,1388
3394,127,61,Undirected,2313
3397,127,64,Undirected,1849
3398,127,65,Undirected,1726
3399,127,66,Undirected,10022
3400,127,67,Undirected,1520
3401,127,70,Undirected,247
3402,127,71,Undirected,169
3403,127,72,Undirected,751
3404,127,74,Undirected,183
3405,127,76,Undirected,2808
3406,127,77,Undirected,275
3407,127,79,Undirected,841
3408,127,83,Undirected,658
3409,127,85,Undirected,590
3410,127,87,Undirected,341
3411,127,89,Undirected,343
3413,127,92,Undirected,322
3414,127,94,Undirected,11577
3415,127,96,Undirected,440
3416,127,97,Undirected,767
3417,127,98,Undirected,1117
3418,127,99,Undirected,1934
3419,127,102,Undirected,228
3420,127,103,Undirected,1397
3421,127,105,Undirected,2272
3422,127,106,Undirected,470
3423,127,107,Undirected,412
3424,127,108,Undirected,786
3426,127,110,Undirected,370
3427,127,112,Undirected,945
3428,127,113,Undirected,8612
3430,127,115,Undirected,980
3431,127,117,Undirected,880
3432,127,119,Undirected,1148
3433,127,122,Undirected,1644
3434,127,124,Undirected,201
3435,127,125,Undirected,939
3436,127,128,Undirected,2736
3437,127,129,Undirected,336
3438,127,131,Undirected,463
3439,127,132,Undirected,479
3440,127,133,Undirected,1650
3441,127,134,Undirected,787
3442,127,135,Undirected,586
3443,128,1,Undirected,154
3445,128,32,Undirected,171
3446,128,34,Undirected,171
3448,128,54,Undirected,209
3451,128,99,Undirected,160
3452,128,115,Undirected,7032
3453,128,129,Undirected,6542
3454,128,133,Undirected,3353
3455,128,134,Undirected,6157
3456,130,132,Undirected,4224
3457,131,14,Undirected,167
3458,131,16,Undirected,234
3459,131,24,Undirected,519
3460,131,37,Undirected,170
3461,131,56,Undirected,332
3462,131,61,Undirected,7207
3463,131,71,Undirected,327
3464,131,111,Undirected,311
3465,132,21,Undirected,3073
3466,132,32,Undirected,177
3467,132,63,Undirected,190
3468,132,105,Undirected,6372
3469,132,125,Undirected,217
3470,133,3,Undirected,2219
3471,133,5,Undirected,180
3472,133,8,Undirected,266
3473,133,10,Undirected,9177
3474,133,13,Undirected,257
3475,133,14,Undirected,336
3476,133,16,Undirected,268
3477,133,22,Undirected,313
3478,133,24,Undirected,528
3479,133,37,Undirected,278
3480,133,38,Undirected,266
3481,133,43,Undirected,6552
3482,133,44,Undirected,8807
3483,133,45,Undirected,13177
3484,133,51,Undirected,6172
3485,133,61,Undirected,8287
3487,133,73,Undirected,1579
3488,133,75,Undirected,1314
3489,133,77,Undirected,230
3490,133,79,Undirected,174
3491,133,81,Undirected,194
3492,133,82,Undirected,342
3493,133,83,Undirected,159
3494,133,84,Undirected,332
3495,133,93,Undirected,794
3496,133,96,Undirected,222
3497,133,104,Undirected,6492
3498,133,106,Undirected,325
3499,133,112,Undirected,800
3500,133,116,Undirected,1047
3501,133,117,Undirected,664
3502,133,123,Undirected,6142
3504,133,131,Undirected,6572
3505,134,1,Undirected,342
3506,134,2,Undirected,14422
3507,134,59,Undirected,6977
3508,134,92,Undirected,10167
3509,134,105,Undirected,1190
3510,135,1,Undirected,189
3511,135,16,Undirected,153
3512,135,21,Undirected,153
3513,135,109,Undirected,170
